[2026-03-03T09:20:56.644+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-03T09:20:56.668+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [queued]>
[2026-03-03T09:20:56.676+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [queued]>
[2026-03-03T09:20:56.677+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-03-03T09:20:56.689+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-02 02:00:00+00:00
[2026-03-03T09:20:56.692+0000] {standard_task_runner.py:72} INFO - Started process 109 to run task
[2026-03-03T09:20:56.696+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-02T02:00:00+00:00', '--job-id', '612', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpqoa9w5al']
[2026-03-03T09:20:56.697+0000] {standard_task_runner.py:105} INFO - Job 612: Subtask crawl_data
[2026-03-03T09:20:56.719+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-03T09:20:56.783+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [running]> on host 19d569223134
[2026-03-03T09:20:56.784+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-03T09:20:56.894+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-02T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-02T02:00:00+00:00'
[2026-03-03T09:20:56.894+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-03T09:20:56.905+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-03T09:20:56.906+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-03T09:20:56.915+0000] {subprocess.py:99} INFO - Output:
[2026-03-03T09:20:58.115+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-03T09:30:47.342+0000] {subprocess.py:106} INFO -  Trang 42 - Job 6/20 | Game Developer (Cocos Creator, TypeScript, JavaScript) | 🔗 https://itviec.com/it-jobs/game-developer-cocos-creator-typescript-javascript-binarixtech-4449?lab_feature=preview_jd_page
[2026-03-03T09:30:52.449+0000] {subprocess.py:106} INFO -  Trang 42 - Job 7/20 | Senior Application Developer (VB.NET, C#, JavaScript) | 🔗 https://itviec.com/it-jobs/senior-application-developer-vb-net-c-javascript-qsl-vietnam-0735?lab_feature=preview_jd_page
[2026-03-03T09:30:52.649+0000] {subprocess.py:106} INFO -  Trang 42 - Job 8/20 | Senior Data Engineer | 🔗 https://itviec.com/it-jobs/senior-data-engineer-vulcan-labs-1911?lab_feature=preview_jd_page
[2026-03-03T09:30:52.968+0000] {subprocess.py:106} INFO -  Trang 42 - Job 9/20 | Senior QC Engineer | 🔗 https://itviec.com/it-jobs/senior-qc-engineer-one-mount-group-0347?lab_feature=preview_jd_page
[2026-03-03T09:30:53.200+0000] {subprocess.py:106} INFO -  Trang 42 - Job 10/20 | UI-UX Designer/Web Designer | 🔗 https://itviec.com/it-jobs/ui-ux-designer-web-designer-forix-3852?lab_feature=preview_jd_page
[2026-03-03T09:30:53.380+0000] {subprocess.py:106} INFO -  Trang 42 - Job 11/20 | PHP Back-End Developer (Magento) | 🔗 https://itviec.com/it-jobs/php-back-end-developer-magento-forix-2751?lab_feature=preview_jd_page
[2026-03-03T09:30:53.722+0000] {subprocess.py:106} INFO -  Trang 42 - Job 12/20 | Senior Manager, Data Solution Delivery | 🔗 https://itviec.com/it-jobs/senior-manager-data-solution-delivery-fwd-vtc-2708?lab_feature=preview_jd_page
[2026-03-03T09:30:53.929+0000] {subprocess.py:106} INFO -  Trang 42 - Job 13/20 | Cyber Security Consultant | 🔗 https://itviec.com/it-jobs/cyber-security-consultant-capgemini-vietnam-0942?lab_feature=preview_jd_page
[2026-03-03T09:30:54.083+0000] {subprocess.py:106} INFO -  Trang 42 - Job 14/20 | IAM Security Engineering (CIAM – Auth0, English) | 🔗 https://itviec.com/it-jobs/iam-security-engineering-ciam-auth0-english-fwd-vtc-2321?lab_feature=preview_jd_page
[2026-03-03T09:30:54.266+0000] {subprocess.py:106} INFO -  Trang 42 - Job 15/20 | Software Tester /QA QC (Mobile Apps) | 🔗 https://itviec.com/it-jobs/software-tester-qa-qc-mobile-apps-belive-technology-3427?lab_feature=preview_jd_page
[2026-03-03T09:30:54.449+0000] {subprocess.py:106} INFO -  Trang 42 - Job 16/20 | Senior Game Designer | 🔗 https://itviec.com/it-jobs/senior-game-designer-vnggames-2314?lab_feature=preview_jd_page
[2026-03-03T09:30:54.613+0000] {subprocess.py:106} INFO -  Trang 42 - Job 17/20 | Cybersecurity Engineer (Security/API/Networking) | 🔗 https://itviec.com/it-jobs/cybersecurity-engineer-security-api-networking-phu-hung-securities-phs-1003?lab_feature=preview_jd_page
[2026-03-03T09:30:54.836+0000] {subprocess.py:106} INFO -  Trang 42 - Job 18/20 | Senior Firmware Developer (Embedded/ C/ C++) | 🔗 https://itviec.com/it-jobs/senior-firmware-developer-embedded-c-c-hiptech-solution-4220?lab_feature=preview_jd_page
[2026-03-03T09:30:55.016+0000] {subprocess.py:106} INFO -  Trang 42 - Job 19/20 | FULLSTACK DEVELOPER_Node.JS and Next.JS | 🔗 https://itviec.com/it-jobs/fullstack-developer_node-js-and-next-js-cong-ty-co-phan-smileviet-0418?lab_feature=preview_jd_page
[2026-03-03T09:30:55.212+0000] {subprocess.py:106} INFO -  Trang 42 - Job 20/20 | Senior Software Engineer (Native / Flutter) | 🔗 https://itviec.com/it-jobs/senior-software-engineer-native-flutter-elsa-2711?lab_feature=preview_jd_page
[2026-03-03T09:30:55.213+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:30:55.213+0000] {subprocess.py:106} INFO -  Đang crawl trang 43...
[2026-03-03T09:31:03.866+0000] {subprocess.py:106} INFO -  Trang 43 - Job 1/20 | Backend Engineer (NodeJS, Python, Good English) | 🔗 https://itviec.com/it-jobs/backend-engineer-nodejs-python-good-english-momos-3013?lab_feature=preview_jd_page
[2026-03-03T09:31:04.117+0000] {subprocess.py:106} INFO -  Trang 43 - Job 2/20 | Backend Engineer (NodeJS, Python, Good English) | 🔗 https://itviec.com/it-jobs/backend-engineer-nodejs-python-good-english-momos-3013?lab_feature=preview_jd_page
[2026-03-03T09:31:04.316+0000] {subprocess.py:106} INFO -  Trang 43 - Job 3/20 | Engineering Manager (Python, VueJS) | 🔗 https://itviec.com/it-jobs/engineering-manager-python-vue-js-elsa-3140?lab_feature=preview_jd_page
[2026-03-03T09:31:04.580+0000] {subprocess.py:106} INFO -  Trang 43 - Job 4/20 | iOS Software Engineer (Senior) | 🔗 https://itviec.com/it-jobs/ios-software-engineer-senior-floating-cube-studios-1300?lab_feature=preview_jd_page
[2026-03-03T09:31:04.816+0000] {subprocess.py:106} INFO -  Trang 43 - Job 5/20 | Frontend Software Engineer (Middle/Senior/Lead) | 🔗 https://itviec.com/it-jobs/frontend-software-engineer-middle-senior-lead-floating-cube-studios-3903?lab_feature=preview_jd_page
[2026-03-03T09:31:04.990+0000] {subprocess.py:106} INFO -  Trang 43 - Job 6/20 | Java (Spring) Backend Engineer (Middle/Senior) | 🔗 https://itviec.com/it-jobs/java-spring-backend-engineer-middle-senior-floating-cube-studios-1528?lab_feature=preview_jd_page
[2026-03-03T09:31:05.217+0000] {subprocess.py:106} INFO -  Trang 43 - Job 7/20 | IOS Developer | 🔗 https://itviec.com/it-jobs/ios-developer-merchant-mate-1333?lab_feature=preview_jd_page
[2026-03-03T09:31:05.591+0000] {subprocess.py:106} INFO -  Trang 43 - Job 8/20 |  | 🔗 https://itviec.com/it-jobs/sr-quality-engineer-up-30-months-pay-crossian-2944?lab_feature=preview_jd_page
[2026-03-03T09:31:05.854+0000] {subprocess.py:106} INFO -  Trang 43 - Job 9/20 | Sr Quality Engineer -Up 30 months' pay | 🔗 https://itviec.com/it-jobs/sr-quality-engineer-up-30-months-pay-crossian-2944?lab_feature=preview_jd_page
[2026-03-03T09:31:06.152+0000] {subprocess.py:106} INFO -  Trang 43 - Job 10/20 | (Viettel Post) Java Backend - Upto 3000$ | 🔗 https://itviec.com/it-jobs/viettel-post-java-backend-upto-3000-viettel-group-1738?lab_feature=preview_jd_page
[2026-03-03T09:31:06.392+0000] {subprocess.py:106} INFO -  Trang 43 - Job 11/20 | System Engineer (Linux) | 🔗 https://itviec.com/it-jobs/system-engineer-linux-shinhan-ds-5105?lab_feature=preview_jd_page
[2026-03-03T09:31:06.570+0000] {subprocess.py:106} INFO -  Trang 43 - Job 12/20 | Senior QA - Open đi làm sau Tết (Lương upto 40M) | 🔗 https://itviec.com/it-jobs/senior-qa-open-di-lam-sau-tet-luong-upto-40m-awing-2213?lab_feature=preview_jd_page
[2026-03-03T09:31:06.787+0000] {subprocess.py:106} INFO -  Trang 43 - Job 13/20 | Technical Lead (Go, Python, React, Next.js) | 🔗 https://itviec.com/it-jobs/technical-lead-go-python-react-next-js-jarvis-tech-2405?lab_feature=preview_jd_page
[2026-03-03T09:31:06.970+0000] {subprocess.py:106} INFO -  Trang 43 - Job 14/20 | Lead Full-Stack Developer (.NET, JavaScript) | 🔗 https://itviec.com/it-jobs/lead-full-stack-developer-net-javascript-savills-vietnam-5922?lab_feature=preview_jd_page
[2026-03-03T09:31:07.189+0000] {subprocess.py:106} INFO -  Trang 43 - Job 15/20 | Mid-level Full-Stack Developer (.NET, JavaScript) | 🔗 https://itviec.com/it-jobs/mid-level-full-stack-developer-net-javascript-savills-vietnam-5836?lab_feature=preview_jd_page
[2026-03-03T09:31:07.426+0000] {subprocess.py:106} INFO -  Trang 43 - Job 16/20 | Senior Full-Stack Developer (.NET, JavaScript) | 🔗 https://itviec.com/it-jobs/senior-full-stack-developer-net-javascript-savills-vietnam-5753?lab_feature=preview_jd_page
[2026-03-03T09:31:07.574+0000] {subprocess.py:106} INFO -  Trang 43 - Job 17/20 | Software Tester (Agile) | 🔗 https://itviec.com/it-jobs/software-tester-agile-savills-vietnam-5659?lab_feature=preview_jd_page
[2026-03-03T09:31:07.790+0000] {subprocess.py:106} INFO -  Trang 43 - Job 18/20 | Senior Data Engineer (GCP Specialist) | 🔗 https://itviec.com/it-jobs/senior-data-engineer-gcp-specialist-acs-trading-vietnam-0442?lab_feature=preview_jd_page
[2026-03-03T09:31:08.008+0000] {subprocess.py:106} INFO -  Trang 43 - Job 19/20 | Chuyên viên Vận hành máy chủ và nền tảng | 🔗 https://itviec.com/it-jobs/chuyen-vien-van-hanh-may-chu-va-nen-tang-vietbank-2435?lab_feature=preview_jd_page
[2026-03-03T09:31:08.243+0000] {subprocess.py:106} INFO -  Trang 43 - Job 20/20 | Sr/Lead QA/QC (Manual, Agile) | 🔗 https://itviec.com/it-jobs/sr-lead-qa-qc-manual-agile-silicon-prime-labs-0105?lab_feature=preview_jd_page
[2026-03-03T09:31:08.244+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:31:08.244+0000] {subprocess.py:106} INFO -  Đang crawl trang 44...
[2026-03-03T09:31:16.830+0000] {subprocess.py:106} INFO -  Trang 44 - Job 1/20 | Senior/Principal Frontend Engineer (Reactjs, VueJS) | 🔗 https://itviec.com/it-jobs/senior-principal-frontend-engineer-reactjs-vuejs-money-forward-vietnam-co-ltd-4131?lab_feature=preview_jd_page
[2026-03-03T09:31:17.031+0000] {subprocess.py:106} INFO -  Trang 44 - Job 2/20 | Senior/Principal Frontend Engineer (Reactjs, VueJS) | 🔗 https://itviec.com/it-jobs/senior-principal-frontend-engineer-reactjs-vuejs-money-forward-vietnam-co-ltd-4131?lab_feature=preview_jd_page
[2026-03-03T09:31:17.231+0000] {subprocess.py:106} INFO -  Trang 44 - Job 3/20 | Software Engineer (Embedded C, MCU, RTOS) | 🔗 https://itviec.com/it-jobs/software-engineer-embedded-c-mcu-rtos-lg-electronics-development-vietnam-lgedv-1512?lab_feature=preview_jd_page
[2026-03-03T09:31:17.453+0000] {subprocess.py:106} INFO -  Trang 44 - Job 4/20 | Senior Backend Engineer (Java | AI Platform) | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-java-ai-platform-one-mount-group-3741?lab_feature=preview_jd_page
[2026-03-03T09:31:17.632+0000] {subprocess.py:106} INFO -  Trang 44 - Job 5/20 | Mid/Senior Fullstack Developer (NodeJS, English) x2 | 🔗 https://itviec.com/it-jobs/mid-senior-fullstack-developer-nodejs-english-x2-smg-swiss-marketplace-group-3002?lab_feature=preview_jd_page
[2026-03-03T09:31:17.836+0000] {subprocess.py:106} INFO -  Trang 44 - Job 6/20 | QA Engineer (Manual & Automation) - 2 Openings | 🔗 https://itviec.com/it-jobs/qa-engineer-manual-automation-2-openings-smg-swiss-marketplace-group-2757?lab_feature=preview_jd_page
[2026-03-03T09:31:18.060+0000] {subprocess.py:106} INFO -  Trang 44 - Job 7/20 | Mid/Senior Android Engineer (Kotlin/Java, English) | 🔗 https://itviec.com/it-jobs/mid-senior-android-engineer-kotlin-java-english-smg-swiss-marketplace-group-2356?lab_feature=preview_jd_page
[2026-03-03T09:31:18.255+0000] {subprocess.py:106} INFO -  Trang 44 - Job 8/20 | D365 Technical Consultant / ERP Developer (.NET, C#) | 🔗 https://itviec.com/it-jobs/d365-technical-consultant-erp-developer-net-c-naviworld-5210?lab_feature=preview_jd_page
[2026-03-03T09:31:18.463+0000] {subprocess.py:106} INFO -  Trang 44 - Job 9/20 | Senior Golang Developer (Game) | 🔗 https://itviec.com/it-jobs/senior-golang-developer-game-cong-ty-tnhh-enish-viet-nam-1610?lab_feature=preview_jd_page
[2026-03-03T09:31:18.664+0000] {subprocess.py:106} INFO -  Trang 44 - Job 10/20 | iOS Developer | 🔗 https://itviec.com/it-jobs/ios-developer-cong-ty-co-phan-tevo-2305?lab_feature=preview_jd_page
[2026-03-03T09:31:18.837+0000] {subprocess.py:106} INFO -  Trang 44 - Job 11/20 | Android Developer (Java / Kotlin) | 🔗 https://itviec.com/it-jobs/android-developer-java-kotlin-cong-ty-co-phan-tevo-1948?lab_feature=preview_jd_page
[2026-03-03T09:31:19.032+0000] {subprocess.py:106} INFO -  Trang 44 - Job 12/20 | Mid/Senior Software Engineer (3D) | 🔗 https://itviec.com/it-jobs/mid-senior-software-engineer-3d-modec-3229?lab_feature=preview_jd_page
[2026-03-03T09:31:19.259+0000] {subprocess.py:106} INFO -  Trang 44 - Job 13/20 | Senior/ Principal Android Engineer (Kotlin) | 🔗 https://itviec.com/it-jobs/senior-principal-android-engineer-kotlin-andpad-vietnam-co-ltd-5824?lab_feature=preview_jd_page
[2026-03-03T09:31:19.425+0000] {subprocess.py:106} INFO -  Trang 44 - Job 14/20 | Service Reliability Engineer | 🔗 https://itviec.com/it-jobs/service-reliability-engineer-accenture-0938?lab_feature=preview_jd_page
[2026-03-03T09:31:19.618+0000] {subprocess.py:106} INFO -  Trang 44 - Job 15/20 | Senior Backend Developer (Golang/NodeJS) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-golang-nodejs-live-payments-1802?lab_feature=preview_jd_page
[2026-03-03T09:31:19.846+0000] {subprocess.py:106} INFO -  Trang 44 - Job 16/20 | Business Verification Tester (QA, QC, Tester, BA) | 🔗 https://itviec.com/it-jobs/business-verification-tester-qa-qc-tester-ba-nab-innovation-centre-vietnam-4047?lab_feature=preview_jd_page
[2026-03-03T09:31:20.057+0000] {subprocess.py:106} INFO -  Trang 44 - Job 17/20 | Senior Network Engineer | 🔗 https://itviec.com/it-jobs/senior-network-engineer-vng-corporation-4429?lab_feature=preview_jd_page
[2026-03-03T09:31:20.298+0000] {subprocess.py:106} INFO -  Trang 44 - Job 18/20 | Software Engineer (Middle/Senior) | 🔗 https://itviec.com/it-jobs/software-engineer-middle-senior-sc-technology-and-solution-scts-2003?lab_feature=preview_jd_page
[2026-03-03T09:31:20.672+0000] {subprocess.py:106} INFO -  Trang 44 - Job 19/20 | Staff Engineer - Full Stack | 🔗 https://itviec.com/it-jobs/staff-engineer-full-stack-what3words-3512?lab_feature=preview_jd_page
[2026-03-03T09:31:21.004+0000] {subprocess.py:106} INFO -  Trang 44 - Job 20/20 | Principal Technical Architect (Consulting, English) | 🔗 https://itviec.com/it-jobs/middle-senior-nodejs-developer-laidon-group-2038/content?job_index=19&locale=en&page=44
[2026-03-03T09:31:21.004+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:31:21.005+0000] {subprocess.py:106} INFO -  Đang crawl trang 45...
[2026-03-03T09:31:33.132+0000] {subprocess.py:106} INFO -  Trang 45 - Job 1/20 | Software Engineer (Python, C#, C++, Java) | 🔗 https://itviec.com/it-jobs/software-engineer-python-c-c-java-beyondsoft-technology-vietnam-company-limited-1436?lab_feature=preview_jd_page
[2026-03-03T09:31:33.347+0000] {subprocess.py:106} INFO -  Trang 45 - Job 2/20 | Software Engineer (Python, C#, C++, Java) | 🔗 https://itviec.com/it-jobs/software-engineer-python-c-c-java-beyondsoft-technology-vietnam-company-limited-1436?lab_feature=preview_jd_page
[2026-03-03T09:31:33.588+0000] {subprocess.py:106} INFO -  Trang 45 - Job 3/20 | Middle ~ Senior Java Developer | 🔗 https://itviec.com/it-jobs/middle-senior-java-developer-cj-olivenetworks-vina-co-ltd-1341?lab_feature=preview_jd_page
[2026-03-03T09:31:33.793+0000] {subprocess.py:106} INFO -  Trang 45 - Job 4/20 | IT Customer Support Specialist | 🔗 https://itviec.com/it-jobs/it-customer-support-specialist-laidon-group-5737?lab_feature=preview_jd_page
[2026-03-03T09:31:34.006+0000] {subprocess.py:106} INFO -  Trang 45 - Job 5/20 | 3D Web Developer (DIY Builder Application) | 🔗 https://itviec.com/it-jobs/3d-web-developer-diy-builder-application-simpson-strong-tie-vietnam-0220?lab_feature=preview_jd_page
[2026-03-03T09:31:34.232+0000] {subprocess.py:106} INFO -  Trang 45 - Job 6/20 | Mid/Senior Backend Developer (Golang) | 🔗 https://itviec.com/it-jobs/mid-senior-backend-developer-golang-smartbit-technology-1543?lab_feature=preview_jd_page
[2026-03-03T09:31:34.404+0000] {subprocess.py:106} INFO -  Trang 45 - Job 7/20 | Senior Frontend Dev (ReactJS, Typescript) - Up to $3000 | 🔗 https://itviec.com/it-jobs/senior-frontend-dev-reactjs-typescript-up-to-3000-codehq-1013?lab_feature=preview_jd_page
[2026-03-03T09:31:34.645+0000] {subprocess.py:106} INFO -  Trang 45 - Job 8/20 | Junior Backend / API Developer | 🔗 https://itviec.com/it-jobs/junior-backend-api-developer-facilitated-work-hub-0241?lab_feature=preview_jd_page
[2026-03-03T09:31:34.838+0000] {subprocess.py:106} INFO -  Trang 45 - Job 9/20 | Senior Computer Vision / Edge ML Engineer | 🔗 https://itviec.com/it-jobs/senior-computer-vision-edge-ml-engineer-facilitated-work-hub-3930?lab_feature=preview_jd_page
[2026-03-03T09:31:35.028+0000] {subprocess.py:106} INFO -  Trang 45 - Job 10/20 | Senior Machine Learning Engineer / Data Scientist | 🔗 https://itviec.com/it-jobs/senior-machine-learning-engineer-data-scientist-facilitated-work-hub-5313?lab_feature=preview_jd_page
[2026-03-03T09:31:35.211+0000] {subprocess.py:106} INFO -  Trang 45 - Job 11/20 | Senior AI Business Analyst / PM | 🔗 https://itviec.com/it-jobs/senior-ai-business-analyst-pm-beyondsoft-technology-vietnam-company-limited-3336?lab_feature=preview_jd_page
[2026-03-03T09:31:35.386+0000] {subprocess.py:106} INFO -  Trang 45 - Job 12/20 | Senior QA Automation Engineer | 🔗 https://itviec.com/it-jobs/senior-qa-automation-engineer-ol-vietnam-2321?lab_feature=preview_jd_page
[2026-03-03T09:31:35.594+0000] {subprocess.py:106} INFO -  Trang 45 - Job 13/20 | [Remote] (Fresher/Junior) Python Developer (English) | 🔗 https://itviec.com/it-jobs/remote-fresher-junior-python-developer-english-storygold-ai-4910?lab_feature=preview_jd_page
[2026-03-03T09:31:35.862+0000] {subprocess.py:106} INFO -  Trang 45 - Job 14/20 | Senior Machine Learning Engineer (Apache Spark,PySpark) | 🔗 https://itviec.com/it-jobs/senior-machine-learning-engineer-apache-spark-pyspark-epam-vietnam-4723?lab_feature=preview_jd_page
[2026-03-03T09:31:36.094+0000] {subprocess.py:106} INFO -  Trang 45 - Job 15/20 | Backend Developer (Java, Golang, MySQL) | 🔗 https://itviec.com/it-jobs/backend-developer-java-golang-mysql-rgp-software-processing-5036?lab_feature=preview_jd_page
[2026-03-03T09:31:36.341+0000] {subprocess.py:106} INFO -  Trang 45 - Job 16/20 | Game Client Developer (Cocos Creator/Unity/C#) | 🔗 https://itviec.com/it-jobs/game-client-developer-cocos-creator-unity-c-rgp-software-processing-5057?lab_feature=preview_jd_page
[2026-03-03T09:31:36.515+0000] {subprocess.py:106} INFO -  Trang 45 - Job 17/20 | Senior/Principal iOS Native Engineer (Swift) | 🔗 https://itviec.com/it-jobs/senior-principal-ios-native-engineer-swift-andpad-vietnam-co-ltd-5440?lab_feature=preview_jd_page
[2026-03-03T09:31:36.731+0000] {subprocess.py:106} INFO -  Trang 45 - Job 18/20 | Data Engineer (Scala, Python, SQL) | 🔗 https://itviec.com/it-jobs/data-engineer-scala-python-sql-cong-ty-tnhh-giai-phap-brain-tech-3237?lab_feature=preview_jd_page
[2026-03-03T09:31:36.900+0000] {subprocess.py:106} INFO -  Trang 45 - Job 19/20 | Senior Software Engineer – Python | 🔗 https://itviec.com/it-jobs/senior-software-engineer-python-nashtech-2858?lab_feature=preview_jd_page
[2026-03-03T09:31:37.092+0000] {subprocess.py:106} INFO -  Trang 45 - Job 20/20 | Backend Developer (Java, MySQL, PostgreSQL) | 🔗 https://itviec.com/it-jobs/backend-developer-java-mysql-postgresql-dosoftpro-2337?lab_feature=preview_jd_page
[2026-03-03T09:31:37.092+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:31:37.093+0000] {subprocess.py:106} INFO -  Đang crawl trang 46...
[2026-03-03T09:31:45.688+0000] {subprocess.py:106} INFO -  Trang 46 - Job 1/20 | Game Designer | 🔗 https://itviec.com/it-jobs/game-designer-vinsprite-tech-3624?lab_feature=preview_jd_page
[2026-03-03T09:31:45.865+0000] {subprocess.py:106} INFO -  Trang 46 - Job 2/20 | Game Designer | 🔗 https://itviec.com/it-jobs/game-designer-vinsprite-tech-3624?lab_feature=preview_jd_page
[2026-03-03T09:31:46.108+0000] {subprocess.py:106} INFO -  Trang 46 - Job 3/20 | Ruby on Rails Engineer (Middle/Senior) | 🔗 https://itviec.com/it-jobs/ruby-on-rails-engineer-middle-senior-donuts-vietnam-co-ltd-0059?lab_feature=preview_jd_page
[2026-03-03T09:31:46.275+0000] {subprocess.py:106} INFO -  Trang 46 - Job 4/20 | Data Analyst_Python/SQL/English | 🔗 https://itviec.com/it-jobs/data-analyst_python-sql-english-tpisoftware-co-ltd-3634?lab_feature=preview_jd_page
[2026-03-03T09:31:46.474+0000] {subprocess.py:106} INFO -  Trang 46 - Job 5/20 | Junior Tester (English) | 🔗 https://itviec.com/it-jobs/junior-tester-english-tpisoftware-co-ltd-2403?lab_feature=preview_jd_page
[2026-03-03T09:31:46.691+0000] {subprocess.py:106} INFO -  Trang 46 - Job 6/20 | Senior DevOps Engineer | 🔗 https://itviec.com/it-jobs/cloud-devops-tpisoftware-co-ltd-4956?lab_feature=preview_jd_page
[2026-03-03T09:31:46.928+0000] {subprocess.py:106} INFO -  Trang 46 - Job 7/20 | Mobile Developer (Flutter) | 🔗 https://itviec.com/it-jobs/mobile-developer-flutter-mcredit-cong-ty-tai-chinh-tnhh-mb-shinsei-1609?lab_feature=preview_jd_page
[2026-03-03T09:31:47.144+0000] {subprocess.py:106} INFO -  Trang 46 - Job 8/20 | Senior Backend Developer (Python/Golang) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-python-golang-cong-ty-cp-dich-vu-tmdt-n-h-5124?lab_feature=preview_jd_page
[2026-03-03T09:31:47.333+0000] {subprocess.py:106} INFO -  Trang 46 - Job 9/20 | Java Developer (Spring/JavaScript) | 🔗 https://itviec.com/it-jobs/java-developer-spring-javascript-mcredit-cong-ty-tai-chinh-tnhh-mb-shinsei-0359?lab_feature=preview_jd_page
[2026-03-03T09:31:47.541+0000] {subprocess.py:106} INFO -  Trang 46 - Job 10/20 | Salesforce Developer (All level) | Up to 55M VND | 🔗 https://itviec.com/it-jobs/salesforce-developer-all-level-up-to-55m-vnd-hybrid-technologies-4651?lab_feature=preview_jd_page
[2026-03-03T09:31:47.766+0000] {subprocess.py:106} INFO -  Trang 46 - Job 11/20 | Power BI Developer | 🔗 https://itviec.com/it-jobs/power-bi-developer-savills-vietnam-3551?lab_feature=preview_jd_page
[2026-03-03T09:31:47.958+0000] {subprocess.py:106} INFO -  Trang 46 - Job 12/20 | IT Business Analyst (ERP, Agile, English) | 🔗 https://itviec.com/it-jobs/it-business-analyst-erp-agile-english-gene-solutions-5948?lab_feature=preview_jd_page
[2026-03-03T09:31:48.133+0000] {subprocess.py:106} INFO -  Trang 46 - Job 13/20 | Senior/Principal .NET Developer (Bonus upto 50M) | 🔗 https://itviec.com/it-jobs/senior-principal-net-developer-bonus-upto-50m-saigon-technology-4018?lab_feature=preview_jd_page
[2026-03-03T09:31:48.308+0000] {subprocess.py:106} INFO -  Trang 46 - Job 14/20 | Software Engineering Manager | 🔗 https://itviec.com/it-jobs/software-engineering-manager-timebeat-app-1414?lab_feature=preview_jd_page
[2026-03-03T09:31:48.469+0000] {subprocess.py:106} INFO -  Trang 46 - Job 15/20 | Middle/Senior Java Backend Developer (Payment Systems) | 🔗 https://itviec.com/it-jobs/middle-senior-java-backend-developer-payment-systems-f8a-5557?lab_feature=preview_jd_page
[2026-03-03T09:31:48.651+0000] {subprocess.py:106} INFO -  Trang 46 - Job 16/20 | Middle - Senior Backend Developer (Golang) | 🔗 https://itviec.com/it-jobs/middle-senior-backend-developer-golang-vnggames-5730?lab_feature=preview_jd_page
[2026-03-03T09:31:48.874+0000] {subprocess.py:106} INFO -  Trang 46 - Job 17/20 | Head of IT | 🔗 https://itviec.com/it-jobs/head-of-it-neyu-ltd-4417?lab_feature=preview_jd_page
[2026-03-03T09:31:49.090+0000] {subprocess.py:106} INFO -  Trang 46 - Job 18/20 | Senior Backend Golang Engineer | 🔗 https://itviec.com/it-jobs/senior-backend-golang-engineer-cong-ty-tnhh-finan-1759?lab_feature=preview_jd_page
