[2026-01-17T09:06:47.608+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-01-17T09:06:47.674+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-10T02:00:00+00:00 [queued]>
[2026-01-17T09:06:47.691+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-10T02:00:00+00:00 [queued]>
[2026-01-17T09:06:47.692+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-01-17T09:06:47.719+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-01-10 02:00:00+00:00
[2026-01-17T09:06:47.734+0000] {standard_task_runner.py:72} INFO - Started process 41 to run task
[2026-01-17T09:06:47.886+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-01-10T02:00:00+00:00', '--job-id', '445', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmp6j2rzfay']
[2026-01-17T09:06:47.888+0000] {standard_task_runner.py:105} INFO - Job 445: Subtask crawl_data
[2026-01-17T09:06:47.938+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-01-17T09:06:48.092+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-10T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2026-01-17T09:06:48.094+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-01-17T09:06:48.399+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-01-10T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-10T02:00:00+00:00'
[2026-01-17T09:06:48.400+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-01-17T09:06:48.425+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-01-17T09:06:48.427+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-01-17T09:06:48.438+0000] {subprocess.py:99} INFO - Output:
[2026-01-17T09:06:50.129+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-01-17T09:13:33.345+0000] {subprocess.py:106} INFO -  Trang 28 - Job 4/20 | Data Engineer - UPTO 2000$ - ĐI LÀM SAU TẾT | 🔗 https://itviec.com/it-jobs/data-engineer-upto-2000-di-lam-sau-tet-viettel-post-a-member-of-viettel-group-2703?lab_feature=preview_jd_page
[2026-01-17T09:13:33.672+0000] {subprocess.py:106} INFO -  Trang 28 - Job 5/20 | Senior Full Stack Developer | 🔗 https://itviec.com/it-jobs/middle-senior-expert-data-engineer-techcombank-3504?lab_feature=preview_jd_page
[2026-01-17T09:13:33.930+0000] {subprocess.py:106} INFO -  Trang 28 - Job 6/20 | (Middle/Senior/Expert)- Data Engineer | 🔗 https://itviec.com/it-jobs/middle-senior-expert-data-engineer-techcombank-3504?lab_feature=preview_jd_page
[2026-01-17T09:13:34.193+0000] {subprocess.py:106} INFO -  Trang 28 - Job 7/20 | Backend Developer (Golang/ MySQL/ PostgreSQL/ Nginx) | 🔗 https://itviec.com/it-jobs/backend-developer-golang-unity-sport-jsc-1825?lab_feature=preview_jd_page
[2026-01-17T09:13:34.404+0000] {subprocess.py:106} INFO -  Trang 28 - Job 8/20 | Junior/Senior Java Software Engineer [1 month BONUS] | 🔗 https://itviec.com/it-jobs/junior-senior-java-software-engineer-1-month-bonus-kms-technology-1249?lab_feature=preview_jd_page
[2026-01-17T09:13:34.727+0000] {subprocess.py:106} INFO -  Trang 28 - Job 9/20 | Technical Leader (ReactJS, NodeJS) | 🔗 https://itviec.com/it-jobs/technical-leader-reactjs-nodejs-c2c-tech-hub-1638?lab_feature=preview_jd_page
[2026-01-17T09:13:34.959+0000] {subprocess.py:106} INFO -  Trang 28 - Job 10/20 | QA/ QC/ Tester (Windows, 3D) | 🔗 https://itviec.com/it-jobs/qa-qc-tester-windows-3d-intratech-corp-2613?lab_feature=preview_jd_page
[2026-01-17T09:13:35.168+0000] {subprocess.py:106} INFO -  Trang 28 - Job 11/20 | Senior Agentics AI Engineer | 🔗 https://itviec.com/it-jobs/senior-agentics-ai-engineer-vinsmart-future-3722?lab_feature=preview_jd_page
[2026-01-17T09:13:35.424+0000] {subprocess.py:106} INFO -  Trang 28 - Job 12/20 | Senior Python Engineer ( SQL/ Django/ API/ Git ) | 🔗 https://itviec.com/it-jobs/senior-python-engineer-sql-django-api-git-mynavi-techtus-vietnam-1836?lab_feature=preview_jd_page
[2026-01-17T09:13:35.679+0000] {subprocess.py:106} INFO -  Trang 28 - Job 13/20 | HO - Data Quality/ Data Governance Specialist | 🔗 https://itviec.com/it-jobs/ho-data-quality-data-governance-specialist-ngan-hang-a-chau-acb-2244?lab_feature=preview_jd_page
[2026-01-17T09:13:35.966+0000] {subprocess.py:106} INFO -  Trang 28 - Job 14/20 | Senior PKI Engineer (Corporate & Hardware Trust Infra) | 🔗 https://itviec.com/it-jobs/senior-pki-engineer-corporate-hardware-trust-infra-regen-technology-limited-2114?lab_feature=preview_jd_page
[2026-01-17T09:13:36.145+0000] {subprocess.py:106} INFO -  Trang 28 - Job 15/20 | Senior Technical Business Analyst | 🔗 https://itviec.com/it-jobs/senior-technical-business-analyst-endava-viet-nam-0519?lab_feature=preview_jd_page
[2026-01-17T09:13:36.356+0000] {subprocess.py:106} INFO -  Trang 28 - Job 16/20 | Technical Project Manager | 🔗 https://itviec.com/it-jobs/technical-project-manager-endava-viet-nam-5552?lab_feature=preview_jd_page
[2026-01-17T09:13:36.556+0000] {subprocess.py:106} INFO -  Trang 28 - Job 17/20 | Automation Test Lead (QA QC/ Tester) | 🔗 https://itviec.com/it-jobs/automation-test-lead-qa-qc-tester-endava-viet-nam-4549?lab_feature=preview_jd_page
[2026-01-17T09:13:36.855+0000] {subprocess.py:106} INFO -  Trang 28 - Job 18/20 | 03 Fresher/Junior Unity Developer (C#, Games) - Hà Nội | 🔗 https://itviec.com/it-jobs/03-fresher-junior-unity-developer-c-games-ha-noi-yogame-0156?lab_feature=preview_jd_page
[2026-01-17T09:13:35.594+0000] {subprocess.py:106} INFO -  Trang 28 - Job 19/20 | Data Engineer (Analysis/Nifi/Jenkins Required) | 🔗 https://itviec.com/it-jobs/data-engineer-analysis-nifi-jenkins-required-autonomous-0329?lab_feature=preview_jd_page
[2026-01-17T09:13:40.663+0000] {subprocess.py:106} INFO -  Trang 28 - Job 20/20 | TMO - Automation Tester (QA QC) | 🔗 https://itviec.com/it-jobs/chuyen-gia-kiem-thu-va-quan-ly-chat-luong-testing-qc-ngan-hang-a-chau-acb-2826?lab_feature=preview_jd_page
[2026-01-17T09:13:40.664+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:13:40.665+0000] {subprocess.py:106} INFO -  Đang crawl trang 29...
[2026-01-17T09:13:49.537+0000] {subprocess.py:106} INFO -  Trang 29 - Job 1/20 | Python Developer | 🔗 https://itviec.com/it-jobs/python-developer-fpt-software-4140?lab_feature=preview_jd_page
[2026-01-17T09:13:49.781+0000] {subprocess.py:106} INFO -  Trang 29 - Job 2/20 | Python Developer | 🔗 https://itviec.com/it-jobs/python-developer-fpt-software-4140?lab_feature=preview_jd_page
[2026-01-17T09:13:50.112+0000] {subprocess.py:106} INFO -  Trang 29 - Job 3/20 | Python Developer | 🔗 https://itviec.com/it-jobs/senior-backend-developer-java-vinamilk-0248?lab_feature=preview_jd_page
[2026-01-17T09:13:50.347+0000] {subprocess.py:106} INFO -  Trang 29 - Job 4/20 | Senior Backend Developer (Java) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-java-vinamilk-0248?lab_feature=preview_jd_page
[2026-01-17T09:13:50.632+0000] {subprocess.py:106} INFO -  Trang 29 - Job 5/20 | Software Engineer(Java/PHP/Angular) | 🔗 https://itviec.com/it-jobs/software-engineer-java-php-angular-the-rep-office-of-styl-solutions-pte-ltd-in-hcmc-5811?lab_feature=preview_jd_page
[2026-01-17T09:13:50.829+0000] {subprocess.py:106} INFO -  Trang 29 - Job 6/20 | Senior Automation Test (WebDriverIO/Playwright) (BONUS) | 🔗 https://itviec.com/it-jobs/senior-automation-test-webdriverio-playwright-bonus-kms-technology-4411?lab_feature=preview_jd_page
[2026-01-17T09:13:51.071+0000] {subprocess.py:106} INFO -  Trang 29 - Job 7/20 | Mobile Developer (Flutter) | 🔗 https://itviec.com/it-jobs/mobile-developer-flutter-aurify-5959?lab_feature=preview_jd_page
[2026-01-17T09:13:51.331+0000] {subprocess.py:106} INFO -  Trang 29 - Job 8/20 | UX/UI Designer | 🔗 https://itviec.com/it-jobs/ux-ui-designer-aurify-0641?lab_feature=preview_jd_page
[2026-01-17T09:13:51.542+0000] {subprocess.py:106} INFO -  Trang 29 - Job 9/20 | Fresher Full Stack Developer (C#, .NET) | 🔗 https://itviec.com/it-jobs/fresher-full-stack-developer-c-net-precio-fishbone-vietnam-5630?lab_feature=preview_jd_page
[2026-01-17T09:13:51.766+0000] {subprocess.py:106} INFO -  Trang 29 - Job 10/20 | Tech Lead (PHP, Symfony/Laravel, Doker) | 🔗 https://itviec.com/it-jobs/tech-lead-php-symfony-laravel-doker-yrglm-viet-nam-3730?lab_feature=preview_jd_page
[2026-01-17T09:13:51.955+0000] {subprocess.py:106} INFO -  Trang 29 - Job 11/20 | PHP Developer (Laravel, PostgreSQL, Jira, Docker) | 🔗 https://itviec.com/it-jobs/php-developer-laravel-postgresql-jira-docker-yrglm-viet-nam-2610?lab_feature=preview_jd_page
[2026-01-17T09:13:52.166+0000] {subprocess.py:106} INFO -  Trang 29 - Job 12/20 | Head of AI/ AI Architect / AI Specialist | 🔗 https://itviec.com/it-jobs/head-of-ai-ai-architect-ai-specialist-nec-vietnam-5035?lab_feature=preview_jd_page
[2026-01-17T09:13:52.351+0000] {subprocess.py:106} INFO -  Trang 29 - Job 13/20 | Backend Engineer (Python, JavaScript) | 🔗 https://itviec.com/it-jobs/backend-engineer-python-javascript-cong-ty-co-phan-nghien-cuu-phat-trien-va-ung-dung-nguoi-may-da-nang-vinmotion-5852?lab_feature=preview_jd_page
[2026-01-17T09:13:52.542+0000] {subprocess.py:106} INFO -  Trang 29 - Job 14/20 | Business Analyst (Games, Fresher/Experienced) | 🔗 https://itviec.com/it-jobs/business-analyst-games-fresher-experienced-nexon-dev-vina-2505?lab_feature=preview_jd_page
[2026-01-17T09:13:52.805+0000] {subprocess.py:106} INFO -  Trang 29 - Job 15/20 | QA/QC Lead | 🔗 https://itviec.com/it-jobs/qa-qc-lead-10x-technology-and-consulting-3514?lab_feature=preview_jd_page
[2026-01-17T09:13:52.984+0000] {subprocess.py:106} INFO -  Trang 29 - Job 16/20 | Application Developer - AutoCAD (C#/C++/SQL) | 🔗 https://itviec.com/it-jobs/application-developer-autocad-c-c-sql-cst-industries-0601?lab_feature=preview_jd_page
[2026-01-17T09:13:53.166+0000] {subprocess.py:106} INFO -  Trang 29 - Job 17/20 | AI Engineer (Da Nang, HCMC) | 🔗 https://itviec.com/it-jobs/ai-engineer-da-nang-hcmc-mgm-technology-partners-vietnam-1852?lab_feature=preview_jd_page
[2026-01-17T09:13:53.368+0000] {subprocess.py:106} INFO -  Trang 29 - Job 18/20 | DevOps (Machine Learning Operations) (HCM) | 🔗 https://itviec.com/it-jobs/devops-machine-learning-operations-hcm-techcombank-3511?lab_feature=preview_jd_page
[2026-01-17T09:13:53.596+0000] {subprocess.py:106} INFO -  Trang 29 - Job 19/20 | Data Scientist (HN/HCM) | 🔗 https://itviec.com/it-jobs/data-scientist-hn-hcm-techcombank-2524?lab_feature=preview_jd_page
[2026-01-17T09:13:53.769+0000] {subprocess.py:106} INFO -  Trang 29 - Job 20/20 | Data Analyst (HN/HCM) | 🔗 https://itviec.com/it-jobs/data-analyst-hn-hcm-techcombank-1757?lab_feature=preview_jd_page
[2026-01-17T09:13:53.770+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:13:53.770+0000] {subprocess.py:106} INFO -  Đang crawl trang 30...
[2026-01-17T09:14:02.507+0000] {subprocess.py:106} INFO -  Trang 30 - Job 1/20 | Senior QA Engineer (System Testing,Manual tester,JIRA) | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-system-testing-manual-tester-jira-motorola-solutions-0015?lab_feature=preview_jd_page
[2026-01-17T09:14:02.774+0000] {subprocess.py:106} INFO -  Trang 30 - Job 2/20 | Senior QA Engineer (System Testing,Manual tester,JIRA) | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-system-testing-manual-tester-jira-motorola-solutions-0015?lab_feature=preview_jd_page
[2026-01-17T09:14:02.983+0000] {subprocess.py:106} INFO -  Trang 30 - Job 3/20 | (Intermediate/Senior) Data Analyst- $55K/year | 🔗 https://itviec.com/it-jobs/intermediate-senior-data-analyst-55k-year-crossian-3728?lab_feature=preview_jd_page
[2026-01-17T09:14:03.203+0000] {subprocess.py:106} INFO -  Trang 30 - Job 4/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-tpisoftware-co-ltd-0656?lab_feature=preview_jd_page
[2026-01-17T09:14:03.449+0000] {subprocess.py:106} INFO -  Trang 30 - Job 5/20 | Junior - Middle C (Linux) Developer | 🔗 https://itviec.com/it-jobs/junior-middle-c-linux-developer-ivc-isb-vietnam-4834?lab_feature=preview_jd_page
[2026-01-17T09:14:03.625+0000] {subprocess.py:106} INFO -  Trang 30 - Job 6/20 | Jr/Sr Full-Stack Developer (Java & React/Angular)-BONUS | 🔗 https://itviec.com/it-jobs/jr-sr-full-stack-developer-java-react-angular-bonus-kms-technology-0437?lab_feature=preview_jd_page
[2026-01-17T09:14:03.945+0000] {subprocess.py:106} INFO -  Trang 30 - Job 7/20 | Remote Frontend Developer -Angular/React Native/ReactJS | 🔗 https://itviec.com/it-jobs/remote-frontend-developer-angular-react-native-reactjs-arch-partnership-limited-4819?lab_feature=preview_jd_page
[2026-01-17T09:14:04.131+0000] {subprocess.py:106} INFO -  Trang 30 - Job 8/20 | Golang Developer (Blockchain/Web3) | 🔗 https://itviec.com/it-jobs/golang-developer-blockchain-web3-nexsoft-technology-4454?lab_feature=preview_jd_page
[2026-01-17T09:14:04.328+0000] {subprocess.py:106} INFO -  Trang 30 - Job 9/20 | Remote Java Developer - Spring/JQuery/J2EE | 🔗 https://itviec.com/it-jobs/remote-java-developer-spring-jquery-j2ee-arch-partnership-limited-4106?lab_feature=preview_jd_page
[2026-01-17T09:14:04.532+0000] {subprocess.py:106} INFO -  Trang 30 - Job 10/20 | Flutter Developer (Blockchain/Web3) | 🔗 https://itviec.com/it-jobs/flutter-developer-blockchain-web3-nexsoft-technology-2325?lab_feature=preview_jd_page
[2026-01-17T09:14:04.764+0000] {subprocess.py:106} INFO -  Trang 30 - Job 11/20 | Senior Software Architect | 🔗 https://itviec.com/it-jobs/senior-software-architect-sen-vang-viet-nam-0517?lab_feature=preview_jd_page
[2026-01-17T09:14:05.073+0000] {subprocess.py:106} INFO -  Trang 30 - Job 12/20 | Software Engineer (C#, .NET) | 🔗 https://itviec.com/it-jobs/software-engineer-c-net-mitek-vietnam-4828?lab_feature=preview_jd_page
[2026-01-17T09:14:05.345+0000] {subprocess.py:106} INFO -  Trang 30 - Job 13/20 | Test Automation Engineer | 🔗 https://itviec.com/it-jobs/test-automation-engineer-motorola-solutions-2222?lab_feature=preview_jd_page
[2026-01-17T09:14:05.580+0000] {subprocess.py:106} INFO -  Trang 30 - Job 14/20 | Senior Developer with AI Skill (Java/ C++/ Python/ C#) | 🔗 https://itviec.com/it-jobs/senior-developer-with-ai-skill-java-c-python-usol-vietnam-3250?lab_feature=preview_jd_page
[2026-01-17T09:14:05.804+0000] {subprocess.py:106} INFO -  Trang 30 - Job 15/20 | Android Engineer (Java/Kotlin) | 🔗 https://itviec.com/it-jobs/android-engineer-java-kotlin-naver-vietnam-1353?lab_feature=preview_jd_page
[2026-01-17T09:14:06.068+0000] {subprocess.py:106} INFO -  Trang 30 - Job 16/20 | Web Developer (NodeJS/ Ruby on Rails/ ReactJS/ VueJS) | 🔗 https://itviec.com/it-jobs/web-developer-nodejs-ruby-on-rails-reactjs-vuejs-robust-tech-house-3804?lab_feature=preview_jd_page
[2026-01-17T09:14:06.268+0000] {subprocess.py:106} INFO -  Trang 30 - Job 17/20 | IT Support & Security Specialist | 🔗 https://itviec.com/it-jobs/it-support-security-specialist-flodesk-5119?lab_feature=preview_jd_page
[2026-01-17T09:14:06.449+0000] {subprocess.py:106} INFO -  Trang 30 - Job 18/20 | Head of IT | 🔗 https://itviec.com/it-jobs/head-of-it-neyu-ltd-2615?lab_feature=preview_jd_page
[2026-01-17T09:14:06.669+0000] {subprocess.py:106} INFO -  Trang 30 - Job 19/20 | Senior Frontend Developer (ReactJS, VueJS, JavaScript) | 🔗 https://itviec.com/it-jobs/senior-frontend-developer-reactjs-vuejs-javascript-bolt-tech-1146?lab_feature=preview_jd_page
[2026-01-17T09:14:06.895+0000] {subprocess.py:106} INFO -  Trang 30 - Job 20/20 | Unity Game Developer | 🔗 https://itviec.com/it-jobs/unity-game-developer-nexon-dev-vina-5551?lab_feature=preview_jd_page
[2026-01-17T09:14:06.896+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:14:06.896+0000] {subprocess.py:106} INFO -  Đang crawl trang 31...
[2026-01-17T09:14:18.923+0000] {subprocess.py:106} INFO -  Trang 31 - Job 1/20 | Middle/ Senior Business Data Analyst | 🔗 https://itviec.com/it-jobs/middle-senior-business-data-analyst-ngan-hang-thuong-mai-tnhh-mtv-ky-nguyen-thinh-vuong-gpbank-3551?lab_feature=preview_jd_page
[2026-01-17T09:14:19.132+0000] {subprocess.py:106} INFO -  Trang 31 - Job 2/20 | Middle/ Senior Business Data Analyst | 🔗 https://itviec.com/it-jobs/middle-senior-business-data-analyst-ngan-hang-thuong-mai-tnhh-mtv-ky-nguyen-thinh-vuong-gpbank-3551?lab_feature=preview_jd_page
[2026-01-17T09:14:19.330+0000] {subprocess.py:106} INFO -  Trang 31 - Job 3/20 | Middle/ Senior Business Data Analyst | 🔗 https://itviec.com/it-jobs/middle-senior-business-data-analyst-ngan-hang-thuong-mai-tnhh-mtv-ky-nguyen-thinh-vuong-gpbank-3551?lab_feature=preview_jd_page
[2026-01-17T09:14:19.575+0000] {subprocess.py:106} INFO -  Trang 31 - Job 4/20 | IT Manager (VMware/Cloud/AWS/English) | 🔗 https://itviec.com/it-jobs/it-manager-vmware-cloud-aws-english-nakivo-4918?lab_feature=preview_jd_page
[2026-01-17T09:14:19.815+0000] {subprocess.py:106} INFO -  Trang 31 - Job 5/20 | Business Analyst | 🔗 https://itviec.com/it-jobs/business-analyst-sai-digital-3921?lab_feature=preview_jd_page
[2026-01-17T09:14:20.071+0000] {subprocess.py:106} INFO -  Trang 31 - Job 6/20 | Project Manager (Open to Expats) | 🔗 https://itviec.com/it-jobs/project-manager-open-to-expats-sai-digital-5031?lab_feature=preview_jd_page
[2026-01-17T09:14:20.336+0000] {subprocess.py:106} INFO -  Trang 31 - Job 7/20 | Senior Front-end Developer (NextJS/ReactJS) | 🔗 https://itviec.com/it-jobs/senior-front-end-developer-nextjs-reactjs-cubicstack-solutions-2822?lab_feature=preview_jd_page
[2026-01-17T09:14:20.582+0000] {subprocess.py:106} INFO -  Trang 31 - Job 8/20 | Cloud Developer (C/Python/Bash, Linux, Kernel) | 🔗 https://itviec.com/it-jobs/cloud-developer-go-python-bash-endava-viet-nam-0744?lab_feature=preview_jd_page
[2026-01-17T09:14:20.786+0000] {subprocess.py:106} INFO -  Trang 31 - Job 9/20 | .NET Developer (.NET, C#, ASP.NET, SQL Server) | 🔗 https://itviec.com/it-jobs/net-developer-net-c-asp-net-sql-server-intratech-corp-5801?lab_feature=preview_jd_page
[2026-01-17T09:14:21.068+0000] {subprocess.py:106} INFO -  Trang 31 - Job 10/20 | Senior Frontend Engineer - $55K/year | 🔗 https://itviec.com/it-jobs/senior-frontend-engineer-55k-year-crossian-1322?lab_feature=preview_jd_page
[2026-01-17T09:14:21.251+0000] {subprocess.py:106} INFO -  Trang 31 - Job 11/20 | Quality Control (Tester, QA QC) | 🔗 https://itviec.com/it-jobs/quality-control-tester-qa-qc-wtech-vietnam-5002?lab_feature=preview_jd_page
[2026-01-17T09:14:21.438+0000] {subprocess.py:106} INFO -  Trang 31 - Job 12/20 | Quality Control (Tester, QA QC) | 🔗 https://itviec.com/it-jobs/backend-engineer-go-java-trusting-social-2412?lab_feature=preview_jd_page
[2026-01-17T09:14:21.623+0000] {subprocess.py:106} INFO -  Trang 31 - Job 13/20 | Backend Engineer (Go/Java) | 🔗 https://itviec.com/it-jobs/backend-engineer-go-java-trusting-social-2412?lab_feature=preview_jd_page
[2026-01-17T09:14:21.801+0000] {subprocess.py:106} INFO -  Trang 31 - Job 14/20 | Middle/Senior Manual Tester (QA QC, English) | 🔗 https://itviec.com/it-jobs/middle-senior-manual-tester-qa-qc-english-yoong-4214?lab_feature=preview_jd_page
[2026-01-17T09:14:22.001+0000] {subprocess.py:106} INFO -  Trang 31 - Job 15/20 | Backend Engineer (Golang) | 🔗 https://itviec.com/it-jobs/backend-engineer-golang-smilegate-vietnam-4818?lab_feature=preview_jd_page
[2026-01-17T09:14:22.157+0000] {subprocess.py:106} INFO -  Trang 31 - Job 16/20 | Backend Engineer (Java, Spring Boot) | 🔗 https://itviec.com/it-jobs/backend-engineer-java-spring-boot-smilegate-vietnam-5634?lab_feature=preview_jd_page
[2026-01-17T09:14:22.374+0000] {subprocess.py:106} INFO -  Trang 31 - Job 17/20 | Middle Fullstack Developer (NodeJS/ Golang/ Elixir) | 🔗 https://itviec.com/it-jobs/middle-fullstack-developer-nodejs-golang-elixir-onpoint-5511?lab_feature=preview_jd_page
[2026-01-17T09:14:22.553+0000] {subprocess.py:106} INFO -  Trang 31 - Job 18/20 | Middle Fullstack Developer (NodeJS/ Golang/ Elixir) | 🔗 https://itviec.com/it-jobs/middle-fullstack-developer-nodejs-golang-elixir-onpoint-5511?lab_feature=preview_jd_page
[2026-01-17T09:14:22.730+0000] {subprocess.py:106} INFO -  Trang 31 - Job 19/20 | Middle Fullstack Developer (NodeJS/ Golang/ Elixir) | 🔗 https://itviec.com/it-jobs/middle-fullstack-developer-nodejs-golang-elixir-onpoint-5511?lab_feature=preview_jd_page
[2026-01-17T09:14:22.936+0000] {subprocess.py:106} INFO -  Trang 31 - Job 20/20 | [Remote] Senior Backend Laravel Dev (IOT) | 🔗 https://itviec.com/it-jobs/remote-senior-backend-laravel-dev-iot-inapps-4818?lab_feature=preview_jd_page
[2026-01-17T09:14:22.936+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:14:22.937+0000] {subprocess.py:106} INFO -  Đang crawl trang 32...
[2026-01-17T09:14:31.613+0000] {subprocess.py:106} INFO -  Trang 32 - Job 1/20 | Playable Ads Developer (Unity, HTML, CSS, JavaScript) | 🔗 https://itviec.com/it-jobs/playable-ads-developer-unity-html-css-javascript-cong-ty-tnhh-cong-nghe-onetap-viet-nam-1037?lab_feature=preview_jd_page
[2026-01-17T09:14:31.786+0000] {subprocess.py:106} INFO -  Trang 32 - Job 2/20 | Playable Ads Developer (Unity, HTML, CSS, JavaScript) | 🔗 https://itviec.com/it-jobs/playable-ads-developer-unity-html-css-javascript-cong-ty-tnhh-cong-nghe-onetap-viet-nam-1037?lab_feature=preview_jd_page
[2026-01-17T09:14:32.021+0000] {subprocess.py:106} INFO -  Trang 32 - Job 3/20 | System Integration Engineer (Microservices, DevOps) | 🔗 https://itviec.com/it-jobs/system-integration-engineer-microservices-devops-truong-dai-hoc-cmc-4659?lab_feature=preview_jd_page
[2026-01-17T09:14:32.206+0000] {subprocess.py:106} INFO -  Trang 32 - Job 4/20 | ERP Supervisor – Dynamics 365 Business Central | 🔗 https://itviec.com/it-jobs/erp-supervisor-dynamics-365-business-central-cong-ty-tnhh-minthacare-2142?lab_feature=preview_jd_page
[2026-01-17T09:14:32.517+0000] {subprocess.py:106} INFO -  Trang 32 - Job 5/20 | ERP Supervisor – Dynamics 365 Business Central | 🔗 https://itviec.com/it-jobs/playable-ads-unity-c-javascript-sugame-1749/content?job_index=4&locale=en&page=32
[2026-01-17T09:14:32.787+0000] {subprocess.py:106} INFO -  Trang 32 - Job 6/20 | Playable Ads (Unity, C#, Javascript) | 🔗 https://itviec.com/it-jobs/playable-ads-unity-c-javascript-sugame-1749?lab_feature=preview_jd_page
[2026-01-17T09:14:33.236+0000] {subprocess.py:106} INFO -  Trang 32 - Job 7/20 | Senior Data Analyst (Python, SQL) | 🔗 https://itviec.com/it-jobs/data-analyst-senior-sugame-0916?lab_feature=preview_jd_page
[2026-01-17T09:14:33.501+0000] {subprocess.py:106} INFO -  Trang 32 - Job 8/20 | Full Stack Engineer (NodeJS, NextJS) | 🔗 https://itviec.com/it-jobs/full-stack-engineer-nodejs-nextjs-metadap-2512?lab_feature=preview_jd_page
[2026-01-17T09:14:33.705+0000] {subprocess.py:106} INFO -  Trang 32 - Job 9/20 | IT System and Software Administrator (API, SQL, MySQL) | 🔗 https://itviec.com/it-jobs/it-system-and-software-administrator-api-sql-mysql-cong-ty-co-phan-sao-viet-nam-4526?lab_feature=preview_jd_page
[2026-01-17T09:14:33.908+0000] {subprocess.py:106} INFO -  Trang 32 - Job 10/20 | IT Comtor/ Business Analyst (Japanese) | 🔗 https://itviec.com/it-jobs/it-comtor-business-analyst-japanese-cong-ty-tnhh-vj-technologies-4501?lab_feature=preview_jd_page
[2026-01-17T09:14:34.096+0000] {subprocess.py:106} INFO -  Trang 32 - Job 11/20 | IT Comtor/ Business Analyst (Japanese) | 🔗 https://itviec.com/it-jobs/it-comtor-business-analyst-japanese-cong-ty-tnhh-vj-technologies-4501?lab_feature=preview_jd_page
[2026-01-17T09:14:34.304+0000] {subprocess.py:106} INFO -  Trang 32 - Job 12/20 | Java Backend - 13T Lương - ĐI LÀM SAU TẾT | 🔗 https://itviec.com/it-jobs/java-backend-13t-luong-di-lam-sau-tet-viettel-post-a-member-of-viettel-group-3749?lab_feature=preview_jd_page
[2026-01-17T09:14:34.489+0000] {subprocess.py:106} INFO -  Trang 32 - Job 13/20 | Senior Backend Developer (Golang) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-golang-cong-ty-tnhh-stack-tech-2100?lab_feature=preview_jd_page
[2026-01-17T09:14:34.654+0000] {subprocess.py:106} INFO -  Trang 32 - Job 14/20 | Java Developer (Da Nang, HCMC) | 🔗 https://itviec.com/it-jobs/java-developer-da-nang-hcmc-mgm-technology-partners-vietnam-4403?lab_feature=preview_jd_page
