[2026-03-09T13:34:18.970+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-09T13:34:19.048+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [queued]>
[2026-03-09T13:34:19.066+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [queued]>
[2026-03-09T13:34:19.067+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-03-09T13:34:19.112+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-08 02:00:00+00:00
[2026-03-09T13:34:19.125+0000] {standard_task_runner.py:72} INFO - Started process 100 to run task
[2026-03-09T13:34:19.140+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-08T02:00:00+00:00', '--job-id', '628', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmp2zk9u2qi']
[2026-03-09T13:34:19.143+0000] {standard_task_runner.py:105} INFO - Job 628: Subtask crawl_data
[2026-03-09T13:34:19.230+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-09T13:34:19.367+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [running]> on host 19d569223134
[2026-03-09T13:34:19.368+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-09T13:34:19.500+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-08T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-08T02:00:00+00:00'
[2026-03-09T13:34:19.501+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-09T13:34:19.518+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-09T13:34:19.519+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-09T13:34:19.533+0000] {subprocess.py:99} INFO - Output:
[2026-03-09T13:34:21.238+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-09T13:44:53.467+0000] {subprocess.py:106} INFO -  Trang 44 - Job 20/20 | Middle Data Engineer (SQL/ Python/ Cloud) - Contractor | 🔗 https://itviec.com/it-jobs/data-engineer-sql-python-cloud-git-contractor-itbee-solutions-5626?lab_feature=preview_jd_page
[2026-03-09T13:44:53.468+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:44:53.468+0000] {subprocess.py:106} INFO -  Đang crawl trang 45...
[2026-03-09T13:45:02.274+0000] {subprocess.py:106} INFO -  Trang 45 - Job 1/20 | Senior Front-End Developer (ReacJS/ JavaScript/ CSS) | 🔗 https://itviec.com/it-jobs/senior-front-end-developer-reacjs-javascript-css-cong-ty-tnhh-spacemind-1125?lab_feature=preview_jd_page
[2026-03-09T13:45:02.655+0000] {subprocess.py:106} INFO -  Trang 45 - Job 2/20 | Senior Front-End Developer (ReacJS/ JavaScript/ CSS) | 🔗 https://itviec.com/it-jobs/senior-front-end-developer-reacjs-javascript-css-cong-ty-tnhh-spacemind-1125?lab_feature=preview_jd_page
[2026-03-09T13:45:03.079+0000] {subprocess.py:106} INFO -  Trang 45 - Job 3/20 | Data Engineer Fresher | 🔗 https://itviec.com/it-jobs/data-engineer-fresher-cigro-inc-4032?lab_feature=preview_jd_page
[2026-03-09T13:45:03.407+0000] {subprocess.py:106} INFO -  Trang 45 - Job 4/20 | Middle/Senior Software Engineer (Golang, Python, Java) | 🔗 https://itviec.com/it-jobs/middle-senior-software-engineer-golang-python-java-flinters-vietnam-0007?lab_feature=preview_jd_page
[2026-03-09T13:45:03.707+0000] {subprocess.py:106} INFO -  Trang 45 - Job 5/20 | Android Engineer (Junior - Middle) | 🔗 https://itviec.com/it-jobs/android-engineer-junior-middle-spartan-dev-inc-5239?lab_feature=preview_jd_page
[2026-03-09T13:45:03.988+0000] {subprocess.py:106} INFO -  Trang 45 - Job 6/20 | Software Engineer (React-Native) | 🔗 https://itviec.com/it-jobs/software-engineer-react-native-pizza-hut-digital-technology-1425?lab_feature=preview_jd_page
[2026-03-09T13:45:04.246+0000] {subprocess.py:106} INFO -  Trang 45 - Job 7/20 | Middle Qt/C++ Developer (HMI/ Embedded & Edge System) | 🔗 https://itviec.com/it-jobs/middle-qt-c-developer-hmi-embedded-edge-system-8seneca-2545?lab_feature=preview_jd_page
[2026-03-09T13:45:04.671+0000] {subprocess.py:106} INFO -  Trang 45 - Job 8/20 | Security Engineer ( IAM , infrastructure , SOC ) | 🔗 https://itviec.com/it-jobs/security-engineer-cybersecurity-azure-networking-vng-corporation-3648?lab_feature=preview_jd_page
[2026-03-09T13:45:04.933+0000] {subprocess.py:106} INFO -  Trang 45 - Job 9/20 | Middle Game Tester | 🔗 https://itviec.com/it-jobs/middle-game-tester-quantico-games-1457?lab_feature=preview_jd_page
[2026-03-09T13:45:05.312+0000] {subprocess.py:106} INFO -  Trang 45 - Job 10/20 | Senior Golang Developer - Merchant Solutions | 🔗 https://itviec.com/it-jobs/senior-power-platform-engineer-immediate-start-kis-viet-nam-4949?lab_feature=preview_jd_page
[2026-03-09T13:45:05.583+0000] {subprocess.py:106} INFO -  Trang 45 - Job 11/20 | Senior Power Platform Engineer (Immediate Start) | 🔗 https://itviec.com/it-jobs/senior-power-platform-engineer-immediate-start-kis-viet-nam-4949?lab_feature=preview_jd_page
[2026-03-09T13:45:05.851+0000] {subprocess.py:106} INFO -  Trang 45 - Job 12/20 | Senior DevOps Engineer | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-vnggames-2703?lab_feature=preview_jd_page
[2026-03-09T13:45:06.136+0000] {subprocess.py:106} INFO -  Trang 45 - Job 13/20 | Kỹ sư phát triển giải pháp Oracle - Database Developer | 🔗 https://itviec.com/it-jobs/ky-su-phat-trien-giai-phap-oracle-database-developer-mb-bank-5753?lab_feature=preview_jd_page
[2026-03-09T13:45:06.458+0000] {subprocess.py:106} INFO -  Trang 45 - Job 14/20 | Senior AI Engineer (Computer Vision/NPL/LLM) | 🔗 https://itviec.com/it-jobs/senior-ai-engineer-computer-vision-npl-llm-mb-bank-0037?lab_feature=preview_jd_page
[2026-03-09T13:45:06.735+0000] {subprocess.py:106} INFO -  Trang 45 - Job 15/20 | Chuyên viên Quản lý dự án - Project Manager (PM) | 🔗 https://itviec.com/it-jobs/chuyen-vien-quan-ly-du-an-project-manager-pm-mb-bank-0009?lab_feature=preview_jd_page
[2026-03-09T13:45:07.003+0000] {subprocess.py:106} INFO -  Trang 45 - Job 16/20 | Junior Network・Hardware Engineer | 🔗 https://itviec.com/it-jobs/junior-networkhardware-engineer-allexceed-viet-nam-5326?lab_feature=preview_jd_page
[2026-03-09T13:45:07.237+0000] {subprocess.py:106} INFO -  Trang 45 - Job 17/20 | Project Leader (.Net/Java/PHP, JavaScript) - Japanese | 🔗 https://itviec.com/it-jobs/project-leader-net-java-php-javascript-japanese-isv-vietnam-4611?lab_feature=preview_jd_page
[2026-03-09T13:45:07.537+0000] {subprocess.py:106} INFO -  Trang 45 - Job 18/20 | Senior Automation Tester | 🔗 https://itviec.com/it-jobs/senior-automation-tester-capgemini-vietnam-2338?lab_feature=preview_jd_page
[2026-03-09T13:45:07.844+0000] {subprocess.py:106} INFO -  Trang 45 - Job 19/20 | Project Manager cum Business Analyst (Agile/Scrum) | 🔗 https://itviec.com/it-jobs/project-manager-cum-business-analyst-agile-scrum-tj-tech-1208?lab_feature=preview_jd_page
[2026-03-09T13:45:08.179+0000] {subprocess.py:106} INFO -  Trang 45 - Job 20/20 | Technical Lead (Golang/Java) | 🔗 https://itviec.com/it-jobs/technical-lead-golang-java-virtual-security-lab-cyber-risk-management-services-l-l-c-5136?lab_feature=preview_jd_page
[2026-03-09T13:45:08.180+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:45:08.181+0000] {subprocess.py:106} INFO -  Đang crawl trang 46...
[2026-03-09T13:45:17.008+0000] {subprocess.py:106} INFO -  Trang 46 - Job 1/20 | [HN] Engineering Manager | 🔗 https://itviec.com/it-jobs/hn-engineering-manager-nab-innovation-centre-vietnam-2742?lab_feature=preview_jd_page
[2026-03-09T13:45:17.381+0000] {subprocess.py:106} INFO -  Trang 46 - Job 2/20 | [HN] Engineering Manager | 🔗 https://itviec.com/it-jobs/hn-engineering-manager-nab-innovation-centre-vietnam-2742?lab_feature=preview_jd_page
[2026-03-09T13:45:17.749+0000] {subprocess.py:106} INFO -  Trang 46 - Job 3/20 | Senior AI Developer (Python) | 🔗 https://itviec.com/it-jobs/senior-ai-developer-python-arsen-kawaijuku-tech-vietnam-co-ltd-3418?lab_feature=preview_jd_page
[2026-03-09T13:45:18.187+0000] {subprocess.py:106} INFO -  Trang 46 - Job 4/20 | Frontend Developer (React Native, ReactJS, JavaScript) | 🔗 https://itviec.com/it-jobs/frontend-developer-react-native-reactjs-javascript-restaff-house-of-norway-0242?lab_feature=preview_jd_page
[2026-03-09T13:45:18.497+0000] {subprocess.py:106} INFO -  Trang 46 - Job 5/20 | Senior Frontend Engineer (ReactJS) | 🔗 https://itviec.com/it-jobs/senior-frontend-engineer-reactjs-trusting-social-2046?lab_feature=preview_jd_page
[2026-03-09T13:45:18.809+0000] {subprocess.py:106} INFO -  Trang 46 - Job 6/20 | [HN&HCM] StarCamp Java/Javascript Engineer (Fresher) | 🔗 https://itviec.com/it-jobs/hn-hcm-starcamp-java-javascript-engineer-fresher-nab-innovation-centre-vietnam-4641?lab_feature=preview_jd_page
[2026-03-09T13:45:19.122+0000] {subprocess.py:106} INFO -  Trang 46 - Job 7/20 | Senior Backend Engineer - AGI | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-agi-trusting-social-2722?lab_feature=preview_jd_page
[2026-03-09T13:45:19.431+0000] {subprocess.py:106} INFO -  Trang 46 - Job 8/20 | Senior Data Engineer (Java, Python) | 🔗 https://itviec.com/it-jobs/senior-data-engineer-java-python-cong-ty-co-phan-chung-khoan-kafi-1229?lab_feature=preview_jd_page
[2026-03-09T13:45:19.915+0000] {subprocess.py:106} INFO -  Trang 46 - Job 9/20 | Java Developer | 🔗 https://itviec.com/it-jobs/erp-manager-pnj-0748?lab_feature=preview_jd_page
[2026-03-09T13:45:20.204+0000] {subprocess.py:106} INFO -  Trang 46 - Job 10/20 | ERP Manager | 🔗 https://itviec.com/it-jobs/erp-manager-pnj-0748?lab_feature=preview_jd_page
[2026-03-09T13:45:20.480+0000] {subprocess.py:106} INFO -  Trang 46 - Job 11/20 | Mobile Application Developer (Flutter/Dart/Android/IOS) | 🔗 https://itviec.com/it-jobs/mobile-application-developer-flutter-dart-android-ios-vus-0749?lab_feature=preview_jd_page
[2026-03-09T13:45:20.831+0000] {subprocess.py:106} INFO -  Trang 46 - Job 12/20 | Backend Engineer (Java, NodeJS, TypeScript) - Fintech | 🔗 https://itviec.com/it-jobs/backend-engineer-java-nodejs-typescript-fintech-finhay-5926?lab_feature=preview_jd_page
[2026-03-09T13:45:21.111+0000] {subprocess.py:106} INFO -  Trang 46 - Job 13/20 | Java Developer (Mid-level/Senior/Expert) | 🔗 https://itviec.com/it-jobs/java-developer-mid-level-senior-expert-pvcombank-3119?lab_feature=preview_jd_page
[2026-03-09T13:45:21.413+0000] {subprocess.py:106} INFO -  Trang 46 - Job 14/20 | Lead Consultant (ERP / Odoo) | 🔗 https://itviec.com/it-jobs/lead-consultant-novobi-5242?lab_feature=preview_jd_page
[2026-03-09T13:45:21.683+0000] {subprocess.py:106} INFO -  Trang 46 - Job 15/20 | Senior QA Engineer | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-tpisoftware-co-ltd-2330?lab_feature=preview_jd_page
[2026-03-09T13:45:21.997+0000] {subprocess.py:106} INFO -  Trang 46 - Job 16/20 | Senior iOS Developer (Mobile, Flutter) | 🔗 https://itviec.com/it-jobs/senior-ios-developer-mobile-flutter-ekino-vietnam-4325?lab_feature=preview_jd_page
[2026-03-09T13:45:22.377+0000] {subprocess.py:106} INFO -  Trang 46 - Job 17/20 | Mobile Developer (React JS/React Native) | 🔗 https://itviec.com/it-jobs/mobile-developer-react-js-react-native-fincorp-0129?lab_feature=preview_jd_page
[2026-03-09T13:45:22.843+0000] {subprocess.py:106} INFO -  Trang 46 - Job 18/20 | Senior/Junior Full-stack Test Engineer (Java, Selenium) | 🔗 https://itviec.com/it-jobs/senior-junior-full-stack-test-engineer-java-selenium-kms-technology-4725?lab_feature=preview_jd_page
[2026-03-09T13:45:23.186+0000] {subprocess.py:106} INFO -  Trang 46 - Job 19/20 | Magento Backend Developer (OOP, PHP, MVVM) | 🔗 https://itviec.com/it-jobs/magento-backend-developer-oop-php-mvvm-tag-worldwide-4524?lab_feature=preview_jd_page
[2026-03-09T13:45:23.472+0000] {subprocess.py:106} INFO -  Trang 46 - Job 20/20 | Senior Project Manager (PM) | 🔗 https://itviec.com/it-jobs/senior-project-manager-pm-floating-cube-studios-2425?lab_feature=preview_jd_page
[2026-03-09T13:45:23.473+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:45:23.474+0000] {subprocess.py:106} INFO -  Đang crawl trang 47...
[2026-03-09T13:45:32.292+0000] {subprocess.py:106} INFO -  Trang 47 - Job 1/20 | VoiceAI Engineer (LLM, NLP) | 🔗 https://itviec.com/it-jobs/voiceai-engineer-llm-nlp-trusting-social-4239?lab_feature=preview_jd_page
[2026-03-09T13:45:33.062+0000] {subprocess.py:106} INFO -  Trang 47 - Job 2/20 | VoiceAI Engineer (LLM, NLP) | 🔗 https://itviec.com/it-jobs/voiceai-engineer-llm-nlp-trusting-social-4239?lab_feature=preview_jd_page
[2026-03-09T13:45:33.669+0000] {subprocess.py:106} INFO -  Trang 47 - Job 3/20 | Manual Tester (QA/QC) | 🔗 https://itviec.com/it-jobs/middle-senior-back-end-nodejs-engineer-ban-vien-corporation-5014?lab_feature=preview_jd_page
[2026-03-09T13:45:34.204+0000] {subprocess.py:106} INFO -  Trang 47 - Job 4/20 | (Middle/Senior) Back-end NodeJS Engineer | 🔗 https://itviec.com/it-jobs/senior-java-developer-simpson-strong-tie-vietnam-1339?lab_feature=preview_jd_page
[2026-03-09T13:45:34.613+0000] {subprocess.py:106} INFO -  Trang 47 - Job 5/20 | Senior Java Developer | 🔗 https://itviec.com/it-jobs/senior-java-developer-simpson-strong-tie-vietnam-1339?lab_feature=preview_jd_page
[2026-03-09T13:45:35.107+0000] {subprocess.py:106} INFO -  Trang 47 - Job 6/20 | Software Engineer (Java, Javascript) | 🔗 https://itviec.com/it-jobs/backend-technical-lead-java-golang-nextjs-api-cong-ty-co-phan-chung-khoan-kafi-2854?lab_feature=preview_jd_page
[2026-03-09T13:45:35.494+0000] {subprocess.py:106} INFO -  Trang 47 - Job 7/20 | Backend Technical Lead (Java, Golang, NextJS, API) | 🔗 https://itviec.com/it-jobs/backend-technical-lead-java-golang-nextjs-api-cong-ty-co-phan-chung-khoan-kafi-2854?lab_feature=preview_jd_page
[2026-03-09T13:45:35.875+0000] {subprocess.py:106} INFO -  Trang 47 - Job 8/20 | Senior Platform Engineer (DevOps, Linux, Python) | 🔗 https://itviec.com/it-jobs/senior-platform-engineer-devops-linux-python-worldquant-4940?lab_feature=preview_jd_page
[2026-03-09T13:45:36.290+0000] {subprocess.py:106} INFO -  Trang 47 - Job 9/20 | Full Stack Engineer (Python/Java, ReactJS) | 🔗 https://itviec.com/it-jobs/full-stack-engineer-python-java-reactjs-worldquant-4029?lab_feature=preview_jd_page
[2026-03-09T13:45:36.655+0000] {subprocess.py:106} INFO -  Trang 47 - Job 10/20 | Principal Data Engineer (AWS, SQL, Data Architecture) | 🔗 https://itviec.com/it-jobs/principal-data-engineer-aws-sql-data-architecture-sun-life-vietnam-insurance-company-limited-5408?lab_feature=preview_jd_page
[2026-03-09T13:45:36.957+0000] {subprocess.py:106} INFO -  Trang 47 - Job 11/20 | Backend Developer (C++, Python, Cloud AWS) | 🔗 https://itviec.com/it-jobs/backend-developer-c-python-cloud-aws-asilla-0546?lab_feature=preview_jd_page
[2026-03-09T13:45:37.211+0000] {subprocess.py:106} INFO -  Trang 47 - Job 12/20 | DevOps/SRE (CI/CD, Observability, Release Safety) | 🔗 https://itviec.com/it-jobs/devops-sre-ci-cd-observability-release-safety-aiclipx-4639?lab_feature=preview_jd_page
[2026-03-09T13:45:37.526+0000] {subprocess.py:106} INFO -  Trang 47 - Job 13/20 | Technical Scrum Master | 🔗 https://itviec.com/it-jobs/technical-scrum-master-tymex-0451?lab_feature=preview_jd_page
[2026-03-09T13:45:37.812+0000] {subprocess.py:106} INFO -  Trang 47 - Job 14/20 | Middle Manual Tester (Automation oriented) | 🔗 https://itviec.com/it-jobs/middle-manual-tester-automation-oriented-hexigon-technology-4455?lab_feature=preview_jd_page
[2026-03-09T13:45:38.126+0000] {subprocess.py:106} INFO -  Trang 47 - Job 15/20 | Middle PHP Developer (Laravel, JavaScript, MySQL) | 🔗 https://itviec.com/it-jobs/middle-php-developer-hexigon-technology-4124?lab_feature=preview_jd_page
[2026-03-09T13:45:38.423+0000] {subprocess.py:106} INFO -  Trang 47 - Job 16/20 | Senior DevOps Engineer (AWS) | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-aws-kms-technology-3109?lab_feature=preview_jd_page
[2026-03-09T13:45:38.731+0000] {subprocess.py:106} INFO -  Trang 47 - Job 17/20 | Technical Lead | 🔗 https://itviec.com/it-jobs/technical-lead-firegroup-5737?lab_feature=preview_jd_page
[2026-03-09T13:45:38.967+0000] {subprocess.py:106} INFO -  Trang 47 - Job 18/20 | Mid/Sr Java Developer (English Required) - Up to 3200$ | 🔗 https://itviec.com/it-jobs/mid-sr-java-developer-english-required-up-to-3200-rakuten-fintech-vietnam-co-ltd-3534?lab_feature=preview_jd_page
[2026-03-09T13:45:39.166+0000] {subprocess.py:106} INFO -  Trang 47 - Job 19/20 | IT Infrastructure Team Leader (System/Network) | 🔗 https://itviec.com/it-jobs/it-infrastructure-team-leader-system-network-cong-ty-co-phan-insmart-2759?lab_feature=preview_jd_page
[2026-03-09T13:45:39.515+0000] {subprocess.py:106} INFO -  Trang 47 - Job 20/20 | IT Manager (Logistics & Freight Forwarding) | 🔗 https://itviec.com/it-jobs/it-manager-logistics-freight-forwarding-cong-ty-tnhh-mol-logistics-5830?lab_feature=preview_jd_page
[2026-03-09T13:45:39.516+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:45:39.517+0000] {subprocess.py:106} INFO -  Đang crawl trang 48...
[2026-03-09T13:45:48.443+0000] {subprocess.py:106} INFO -  Trang 48 - Job 1/20 | HO - Data Quality/ Data Governance Specialist | 🔗 https://itviec.com/it-jobs/ho-data-quality-data-governance-specialist-ngan-hang-a-chau-acb-0438?lab_feature=preview_jd_page
[2026-03-09T13:45:48.749+0000] {subprocess.py:106} INFO -  Trang 48 - Job 2/20 | HO - Data Quality/ Data Governance Specialist | 🔗 https://itviec.com/it-jobs/ho-data-quality-data-governance-specialist-ngan-hang-a-chau-acb-0438?lab_feature=preview_jd_page
[2026-03-09T13:45:49.113+0000] {subprocess.py:106} INFO -  Trang 48 - Job 3/20 | Information System Specialist - ERP (Epicor) Dev (2yrs) | 🔗 https://itviec.com/it-jobs/information-system-specialist-erp-epicor-dev-2yrs-ltd-material-2026?lab_feature=preview_jd_page
[2026-03-09T13:45:49.522+0000] {subprocess.py:106} INFO -  Trang 48 - Job 4/20 | Digital Delivery Engineer (Python/JavaScript/Power App) | 🔗 https://itviec.com/it-jobs/digital-delivery-engineer-python-javascript-power-apps-cpg-vietnam-co-ltd-0309?lab_feature=preview_jd_page
[2026-03-09T13:45:50.107+0000] {subprocess.py:106} INFO -  Trang 48 - Job 5/20 | Software Engineer (Big Data, NodeJS, Python, Docker) | 🔗 https://itviec.com/it-jobs/sr-fullstack-developer-reactjs-nextjs-aws-database-cong-ty-tnhh-giai-phap-vinco-1737?lab_feature=preview_jd_page
[2026-03-09T13:45:50.373+0000] {subprocess.py:106} INFO -  Trang 48 - Job 6/20 | Sr Fullstack Developer (ReactJS, NextJS, AWS, Database) | 🔗 https://itviec.com/it-jobs/sr-fullstack-developer-reactjs-nextjs-aws-database-cong-ty-tnhh-giai-phap-vinco-1737?lab_feature=preview_jd_page
[2026-03-09T13:45:50.665+0000] {subprocess.py:106} INFO -  Trang 48 - Job 7/20 | AI Engineer (Python, C++ ) | 🔗 https://itviec.com/it-jobs/ai-engineer-python-c-efas-technologies-1451?lab_feature=preview_jd_page
[2026-03-09T13:45:50.909+0000] {subprocess.py:106} INFO -  Trang 48 - Job 8/20 | Senior Systems/ Application Support Engineer (C#/ .NET) | 🔗 https://itviec.com/it-jobs/senior-systems-application-support-engineer-c-net-thoughtworks-vietnam-3036?lab_feature=preview_jd_page
[2026-03-09T13:45:51.207+0000] {subprocess.py:106} INFO -  Trang 48 - Job 9/20 | Unity Game Developer | 🔗 https://itviec.com/it-jobs/unity-game-developer-nexon-dev-vina-1939?lab_feature=preview_jd_page
[2026-03-09T13:45:51.517+0000] {subprocess.py:106} INFO -  Trang 48 - Job 10/20 | Senior Product Manager (AI, English) | 🔗 https://itviec.com/it-jobs/senior-product-manager-ai-english-hrs-group-1527?lab_feature=preview_jd_page
[2026-03-09T13:45:51.773+0000] {subprocess.py:106} INFO -  Trang 48 - Job 11/20 | Senior Backend Engineer (Java, AI, English) | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-java-ai-english-hrs-group-1753?lab_feature=preview_jd_page
[2026-03-09T13:45:52.070+0000] {subprocess.py:106} INFO -  Trang 48 - Job 12/20 | Business Analyst (POS Products) | 🔗 https://itviec.com/it-jobs/business-analyst-pos-products-blogic-systems-3657?lab_feature=preview_jd_page
[2026-03-09T13:45:52.457+0000] {subprocess.py:106} INFO -  Trang 48 - Job 13/20 | Software Developer (ASP.NET, C#, MVC) | 🔗 https://itviec.com/it-jobs/software-developer-asp-net-c-mvc-cong-ty-tnhh-salary-viet-nam-1247?lab_feature=preview_jd_page
[2026-03-09T13:45:52.821+0000] {subprocess.py:106} INFO -  Trang 48 - Job 14/20 | Product Manager (SQL, Business Analysis, English) | 🔗 https://itviec.com/it-jobs/product-manager-sql-business-analysis-english-cong-ty-tnhh-salary-viet-nam-0352?lab_feature=preview_jd_page
[2026-03-09T13:45:53.098+0000] {subprocess.py:106} INFO -  Trang 48 - Job 15/20 | Product Owner (Client Projects, Business Analysis, AI) | 🔗 https://itviec.com/it-jobs/product-owner-client-projects-ecotek-0854?lab_feature=preview_jd_page
[2026-03-09T13:45:53.387+0000] {subprocess.py:106} INFO -  Trang 48 - Job 16/20 | Senior Backend Developer (Java, Spring Boot) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-java-spring-boot-serdao-3333?lab_feature=preview_jd_page
[2026-03-09T13:45:53.677+0000] {subprocess.py:106} INFO -  Trang 48 - Job 17/20 | HN- Fullstack Developer (Golang/Python/ReactJS/Angular) | 🔗 https://itviec.com/it-jobs/fullstack-developer-golang-python-reactjs-angular-opencommerce-group-4944?lab_feature=preview_jd_page
[2026-03-09T13:45:53.931+0000] {subprocess.py:106} INFO -  Trang 48 - Job 18/20 | Site Reliability Engineer (Junior - Middle) | 🔗 https://itviec.com/it-jobs/site-reliability-engineer-junior-middle-spartan-dev-inc-3459?lab_feature=preview_jd_page
[2026-03-09T13:45:54.214+0000] {subprocess.py:106} INFO -  Trang 48 - Job 19/20 | Remote Sr. Manual QA (English/Web/Mobile) | 🔗 https://itviec.com/it-jobs/remote-sr-manual-qa-english-web-mobile-sourcecode-0724?lab_feature=preview_jd_page
[2026-03-09T13:45:54.403+0000] {subprocess.py:106} INFO -  Trang 48 - Job 20/20 | Senior Automation Tester (Robot Framework, Playwright) | 🔗 https://itviec.com/it-jobs/senior-automation-tester-robot-framework-playwright-hansen-technologies-4823?lab_feature=preview_jd_page
[2026-03-09T13:45:54.404+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:45:54.404+0000] {subprocess.py:106} INFO -  Đang crawl trang 49...
[2026-03-09T13:46:03.208+0000] {subprocess.py:106} INFO -  Trang 49 - Job 1/20 | DevOps Engineer (AWS) | 🔗 https://itviec.com/it-jobs/devops-engineer-aws-hansen-technologies-4548?lab_feature=preview_jd_page
[2026-03-09T13:46:03.499+0000] {subprocess.py:106} INFO -  Trang 49 - Job 2/20 | DevOps Engineer (AWS) | 🔗 https://itviec.com/it-jobs/devops-engineer-aws-hansen-technologies-4548?lab_feature=preview_jd_page
[2026-03-09T13:46:03.777+0000] {subprocess.py:106} INFO -  Trang 49 - Job 3/20 | Senior SQL Database Administrator | 🔗 https://itviec.com/it-jobs/senior-sql-database-administrator-nab-innovation-centre-vietnam-3936?lab_feature=preview_jd_page
[2026-03-09T13:46:04.063+0000] {subprocess.py:106} INFO -  Trang 49 - Job 4/20 | Senior QA Engineer | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-annam-software-company-5222?lab_feature=preview_jd_page
[2026-03-09T13:46:04.309+0000] {subprocess.py:106} INFO -  Trang 49 - Job 5/20 | Backend Developer | 🔗 https://itviec.com/it-jobs/backend-developer-panasonic-vietnam-group-panasonic-r-d-center-vietnam-prdcv-5637?lab_feature=preview_jd_page
[2026-03-09T13:46:04.566+0000] {subprocess.py:106} INFO -  Trang 49 - Job 6/20 | QA Engineer (Automation/Manual Testing)~Up to $1500 | 🔗 https://itviec.com/it-jobs/qa-engineer-automation-manual-testing-up-to-1500-ewoosoft-vietnam-5132?lab_feature=preview_jd_page
[2026-03-09T13:46:04.829+0000] {subprocess.py:106} INFO -  Trang 49 - Job 7/20 | [Mobile] Middle React Native Developer (Product EdTech) | 🔗 https://itviec.com/it-jobs/mobile-middle-react-native-developer-product-edtech-sanan-corporation-0611?lab_feature=preview_jd_page
[2026-03-09T13:46:05.054+0000] {subprocess.py:106} INFO -  Trang 49 - Job 8/20 | Python Developer | 🔗 https://itviec.com/it-jobs/python-developer-accenture-5815?lab_feature=preview_jd_page
[2026-03-09T13:46:05.310+0000] {subprocess.py:106} INFO -  Trang 49 - Job 9/20 | Senior Backend Engineer | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-parcel-perform-5624?lab_feature=preview_jd_page
[2026-03-09T13:46:05.550+0000] {subprocess.py:106} INFO -  Trang 49 - Job 10/20 | SAP MM Solution Analyst | 🔗 https://itviec.com/it-jobs/sap-mm-solution-analyst-wilmar-clv-cambodia-laos-vietnam-2841?lab_feature=preview_jd_page
