[2026-01-03T14:44:50.351+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-01-03T14:44:50.390+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [queued]>
[2026-01-03T14:44:50.410+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [queued]>
[2026-01-03T14:44:50.411+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-01-03T14:44:50.448+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2025-12-27 02:00:00+00:00
[2026-01-03T14:44:50.455+0000] {standard_task_runner.py:72} INFO - Started process 40 to run task
[2026-01-03T14:44:50.463+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2025-12-27T02:00:00+00:00', '--job-id', '425', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpwmzo4pl2']
[2026-01-03T14:44:50.465+0000] {standard_task_runner.py:105} INFO - Job 425: Subtask crawl_data
[2026-01-03T14:44:50.492+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-01-03T14:44:50.568+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2026-01-03T14:44:50.569+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-01-03T14:44:50.748+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2025-12-27T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-27T02:00:00+00:00'
[2026-01-03T14:44:50.749+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-01-03T14:44:50.768+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-01-03T14:44:50.770+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-01-03T14:44:50.780+0000] {subprocess.py:99} INFO - Output:
[2026-01-03T14:44:52.984+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-01-03T14:51:42.240+0000] {subprocess.py:106} INFO -  Trang 28 - Job 8/20 | Middle/Senior ReactJS Engineer | 🔗 https://itviec.com/it-jobs/middle-senior-reactjs-engineer-nab-innovation-centre-vietnam-5110?lab_feature=preview_jd_page
[2026-01-03T14:51:42.438+0000] {subprocess.py:106} INFO -  Trang 28 - Job 9/20 | Salesforce Developer (All level) | Up to 55M VND | 🔗 https://itviec.com/it-jobs/salesforce-developer-all-level-up-to-55m-vnd-hybrid-technologies-0747?lab_feature=preview_jd_page
[2026-01-03T14:51:42.653+0000] {subprocess.py:106} INFO -  Trang 28 - Job 10/20 | 10 Fresher Java Developer | Có trợ cấp | 🔗 https://itviec.com/it-jobs/10-fresher-java-developer-co-tro-cap-hybrid-technologies-1905?lab_feature=preview_jd_page
[2026-01-03T14:51:42.875+0000] {subprocess.py:106} INFO -  Trang 28 - Job 11/20 | Backend Engineer (Nodejs/Golang/Java) | 🔗 https://itviec.com/it-jobs/backend-engineer-nodejs-golang-java-eup-group-5010?lab_feature=preview_jd_page
[2026-01-03T14:51:43.127+0000] {subprocess.py:106} INFO -  Trang 28 - Job 12/20 | Automotive ECU SW Developer (C programming, Embedded) | 🔗 https://itviec.com/it-jobs/automotive-ecu-sw-developer-c-programming-embedded-emtek-electric-automobile-technology-development-1833?lab_feature=preview_jd_page
[2026-01-03T14:51:43.324+0000] {subprocess.py:106} INFO -  Trang 28 - Job 13/20 | AI/ML Engineer | 🔗 https://itviec.com/it-jobs/ai-ml-engineer-tymex-1631?lab_feature=preview_jd_page
[2026-01-03T14:51:43.550+0000] {subprocess.py:106} INFO -  Trang 28 - Job 14/20 | Mid/Senior Software Engineer (3D) | 🔗 https://itviec.com/it-jobs/mid-senior-software-engineer-3d-modec-5507?lab_feature=preview_jd_page
[2026-01-03T14:51:43.818+0000] {subprocess.py:106} INFO -  Trang 28 - Job 15/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-glory-software-vietnam-0734?lab_feature=preview_jd_page
[2026-01-03T14:51:44.021+0000] {subprocess.py:106} INFO -  Trang 28 - Job 16/20 | Vice President R&D (.NET) | 🔗 https://itviec.com/it-jobs/vice-president-r-d-net-btnexus-3201?lab_feature=preview_jd_page
[2026-01-03T14:51:44.194+0000] {subprocess.py:106} INFO -  Trang 28 - Job 17/20 | Business Analyst Leader | 🔗 https://itviec.com/it-jobs/business-analyst-leader-vcbs-4826?lab_feature=preview_jd_page
[2026-01-03T14:51:44.398+0000] {subprocess.py:106} INFO -  Trang 28 - Job 18/20 | Chuyên viên kiến trúc giải pháp - Solution Architect | 🔗 https://itviec.com/it-jobs/chuyen-vien-kien-truc-giai-phap-solution-architect-trung-tam-cntt-tap-doan-bao-viet-2157?lab_feature=preview_jd_page
[2026-01-03T14:51:44.627+0000] {subprocess.py:106} INFO -  Trang 28 - Job 19/20 | [Remote] Fullstack Developer (Python, Next.JS) | 🔗 https://itviec.com/it-jobs/remote-fullstack-developer-python-next-js-backbone-4623?lab_feature=preview_jd_page
[2026-01-03T14:51:44.875+0000] {subprocess.py:106} INFO -  Trang 28 - Job 20/20 | Frontend Developer (ReactJS, Angular, VueJS) | 🔗 https://itviec.com/it-jobs/frontend-developer-reactjs-angular-vuejs-virtual-security-lab-cyber-risk-management-services-l-l-c-3716?lab_feature=preview_jd_page
[2026-01-03T14:51:44.875+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:51:44.876+0000] {subprocess.py:106} INFO -  Đang crawl trang 29...
[2026-01-03T14:51:53.029+0000] {subprocess.py:106} INFO -  Trang 29 - Job 1/20 | Mid/Sr Software Developers (Java, Spring) | 🔗 https://itviec.com/it-jobs/mid-sr-software-developers-java-pacific-cross-vietnam-4242?lab_feature=preview_jd_page
[2026-01-03T14:51:53.309+0000] {subprocess.py:106} INFO -  Trang 29 - Job 2/20 | Mid/Sr Software Developers (Java, Spring) | 🔗 https://itviec.com/it-jobs/mid-sr-software-developers-java-pacific-cross-vietnam-4242?lab_feature=preview_jd_page
[2026-01-03T14:51:53.511+0000] {subprocess.py:106} INFO -  Trang 29 - Job 3/20 | Quality Engineer (Manual & Automation, Java) | 🔗 https://itviec.com/it-jobs/quality-engineer-manual-automation-java-chotot-1550?lab_feature=preview_jd_page
[2026-01-03T14:51:53.781+0000] {subprocess.py:106} INFO -  Trang 29 - Job 4/20 | .NET Development Lead | 🔗 https://itviec.com/it-jobs/net-development-lead-cong-ty-tnhh-thoi-trang-va-my-pham-chau-au-acfc-4817?lab_feature=preview_jd_page
[2026-01-03T14:51:54.008+0000] {subprocess.py:106} INFO -  Trang 29 - Job 5/20 | Technical Lead (Ruby/Java/Node, Sign-on bonus) | 🔗 https://itviec.com/it-jobs/technical-lead-ruby-java-node-sign-on-bonus-raksul-vietnam-5217?lab_feature=preview_jd_page
[2026-01-03T14:51:54.194+0000] {subprocess.py:106} INFO -  Trang 29 - Job 6/20 | System Administrator (Linux) | 🔗 https://itviec.com/it-jobs/system-administrator-linux-onepay-5409?lab_feature=preview_jd_page
[2026-01-03T14:51:54.426+0000] {subprocess.py:106} INFO -  Trang 29 - Job 7/20 | Mid/Senior Backend/ Fullstack Developer (Java - Spring) | 🔗 https://itviec.com/it-jobs/mid-senior-backend-fullstack-developer-java-spring-nichietsu-system-development-1745?lab_feature=preview_jd_page
[2026-01-03T14:51:54.620+0000] {subprocess.py:106} INFO -  Trang 29 - Job 8/20 | Senior Business Analyst (English) | 🔗 https://itviec.com/it-jobs/senior-business-analyst-english-aviron-2941?lab_feature=preview_jd_page
[2026-01-03T14:51:54.851+0000] {subprocess.py:106} INFO -  Trang 29 - Job 9/20 | Remote - WASM VM developer | 🔗 https://itviec.com/it-jobs/remote-wasm-vm-developer-softly-llc-1743?lab_feature=preview_jd_page
[2026-01-03T14:51:55.020+0000] {subprocess.py:106} INFO -  Trang 29 - Job 10/20 | Senior Software Engineer (C++, C#) | 🔗 https://itviec.com/it-jobs/senior-software-engineer-c-c-mitek-viet-nam-3128?lab_feature=preview_jd_page
[2026-01-03T14:51:55.228+0000] {subprocess.py:106} INFO -  Trang 29 - Job 11/20 | Senior/Principal .NET Developer (Bonus upto 50M) | 🔗 https://itviec.com/it-jobs/senior-principal-net-developer-bonus-upto-50m-saigon-technology-2255?lab_feature=preview_jd_page
[2026-01-03T14:51:55.479+0000] {subprocess.py:106} INFO -  Trang 29 - Job 12/20 | Web App Developer | 🔗 https://itviec.com/it-jobs/web-app-developer-samsung-electronics-hcmc-ce-complex-5457?lab_feature=preview_jd_page
[2026-01-03T14:51:55.695+0000] {subprocess.py:106} INFO -  Trang 29 - Job 13/20 | Business Analyst | 🔗 https://itviec.com/it-jobs/business-analyst-capgemini-vietnam-4205?lab_feature=preview_jd_page
[2026-01-03T14:51:55.914+0000] {subprocess.py:106} INFO -  Trang 29 - Job 14/20 | Backend Developer (Node.js / Python / FastAPI) | 🔗 https://itviec.com/it-jobs/backend-developer-node-js-python-fastapi-aiclipx-4038?lab_feature=preview_jd_page
[2026-01-03T14:51:56.104+0000] {subprocess.py:106} INFO -  Trang 29 - Job 15/20 | Backend Developer (Node.js / Python / FastAPI) | 🔗 https://itviec.com/it-jobs/backend-developer-node-js-python-fastapi-aiclipx-4038?lab_feature=preview_jd_page
[2026-01-03T14:51:56.328+0000] {subprocess.py:106} INFO -  Trang 29 - Job 16/20 | Backend Developer (Node.js / Python / FastAPI) | 🔗 https://itviec.com/it-jobs/backend-developer-node-js-python-fastapi-aiclipx-4038?lab_feature=preview_jd_page
[2026-01-03T14:51:56.562+0000] {subprocess.py:106} INFO -  Trang 29 - Job 17/20 | Middle/Senior UI/UX Designer | 🔗 https://itviec.com/it-jobs/middle-senior-ui-ux-designer-i3-dvr-international-4328?lab_feature=preview_jd_page
[2026-01-03T14:51:56.772+0000] {subprocess.py:106} INFO -  Trang 29 - Job 18/20 | Lập trình chuyên về Mdware (Java,Spring,SQL Server) | 🔗 https://itviec.com/it-jobs/lap-trinh-chuyen-ve-mdware-java-spring-sql-server-vinx-vietnam-3959?lab_feature=preview_jd_page
[2026-01-03T14:51:57.008+0000] {subprocess.py:106} INFO -  Trang 29 - Job 19/20 | Software Engineer (Embedded C, MCU, RTOS) | 🔗 https://itviec.com/it-jobs/software-engineer-embedded-c-mcu-rtos-lg-electronics-development-vietnam-lgedv-5803-db80d8b5-7925-47dd-8e21-d92fd23bedcb?lab_feature=preview_jd_page
[2026-01-03T14:51:57.228+0000] {subprocess.py:106} INFO -  Trang 29 - Job 20/20 | Principal Software Engineer (Java/Kotlin) | 🔗 https://itviec.com/it-jobs/principal-software-engineer-java-kotlin-money-forward-vietnam-co-ltd-5155?lab_feature=preview_jd_page
[2026-01-03T14:51:57.231+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:51:57.231+0000] {subprocess.py:106} INFO -  Đang crawl trang 30...
[2026-01-03T14:52:05.786+0000] {subprocess.py:106} INFO -  Trang 30 - Job 1/20 | Automation Tester (QA QC, Java, CI/CD) | 🔗 https://itviec.com/it-jobs/automation-tester-qa-qc-java-ci-cd-capgemini-vietnam-2800?lab_feature=preview_jd_page
[2026-01-03T14:52:06.149+0000] {subprocess.py:106} INFO -  Trang 30 - Job 2/20 | Automation Tester (QA QC, Java, CI/CD) | 🔗 https://itviec.com/it-jobs/automation-tester-qa-qc-java-ci-cd-capgemini-vietnam-2800?lab_feature=preview_jd_page
[2026-01-03T14:52:06.464+0000] {subprocess.py:106} INFO -  Trang 30 - Job 3/20 | Backend Developer (Java) | 🔗 https://itviec.com/it-jobs/backend-developer-java-hdbank-5047?lab_feature=preview_jd_page
[2026-01-03T14:52:06.860+0000] {subprocess.py:106} INFO -  Trang 30 - Job 4/20 | Frontend Developer (Java, Jmix, JavaScript, ReactJS) | 🔗 https://itviec.com/it-jobs/frontend-developer-java-jmix-javascript-reactjs-hdbank-4219?lab_feature=preview_jd_page
[2026-01-03T14:52:07.197+0000] {subprocess.py:106} INFO -  Trang 30 - Job 5/20 | Senior/Leader Javascript Developer (VueJS, NodeJS) | 🔗 https://itviec.com/it-jobs/senior-leader-javascript-developer-vuejs-nodejs-azoom-vietnam-4743?lab_feature=preview_jd_page
[2026-01-03T14:52:07.552+0000] {subprocess.py:106} INFO -  Trang 30 - Job 6/20 | [Hybrid] Full-stack Web Developer | 🔗 https://itviec.com/it-jobs/backend-developer-java-vnggames-1044/content?job_index=5&locale=en&page=30
[2026-01-03T14:52:07.942+0000] {subprocess.py:106} INFO -  Trang 30 - Job 7/20 | Backend Developer (Java) | 🔗 https://itviec.com/it-jobs/backend-developer-java-vnggames-1044?lab_feature=preview_jd_page
[2026-01-03T14:52:08.200+0000] {subprocess.py:106} INFO -  Trang 30 - Job 8/20 | Mid - Senior - Java Developer | 🔗 https://itviec.com/it-jobs/mid-senior-java-developer-hitachi-digital-services-3635?lab_feature=preview_jd_page
[2026-01-03T14:52:08.637+0000] {subprocess.py:106} INFO -  Trang 30 - Job 9/20 | IT Operations Specialist (System Admin) | 🔗 https://itviec.com/it-jobs/software-frontend-angular-typescript-html5-globaltech-0854?lab_feature=preview_jd_page
[2026-01-03T14:52:08.934+0000] {subprocess.py:106} INFO -  Trang 30 - Job 10/20 | Software Frontend (Angular, TypeScript, HTML5) | 🔗 https://itviec.com/it-jobs/software-frontend-angular-typescript-html5-globaltech-0854?lab_feature=preview_jd_page
[2026-01-03T14:52:09.312+0000] {subprocess.py:106} INFO -  Trang 30 - Job 11/20 | AI Engineer (Machine Learning, Python, SQL) | 🔗 https://itviec.com/it-jobs/ai-engineer-machine-learning-python-sql-hi-tech-viet-nam-apparel-co-ltd-2054?lab_feature=preview_jd_page
[2026-01-03T14:52:09.632+0000] {subprocess.py:106} INFO -  Trang 30 - Job 12/20 | Python Backend Developer (FastAPI, SQL, Microservices) | 🔗 https://itviec.com/it-jobs/python-backend-developer-fastapi-sql-microservices-globaltech-0237?lab_feature=preview_jd_page
[2026-01-03T14:52:09.934+0000] {subprocess.py:106} INFO -  Trang 30 - Job 13/20 | Senior Software Engineer (PHP and English are a must) | 🔗 https://itviec.com/it-jobs/senior-software-engineer-php-and-english-are-a-must-geocomply-geotech-hub-vietnam-3753?lab_feature=preview_jd_page
[2026-01-03T14:52:10.227+0000] {subprocess.py:106} INFO -  Trang 30 - Job 14/20 | Senior Mobile Developer - Lương cạnh tranh | 🔗 https://itviec.com/it-jobs/senior-mobile-developer-luong-canh-tranh-buymed-1343?lab_feature=preview_jd_page
[2026-01-03T14:52:10.565+0000] {subprocess.py:106} INFO -  Trang 30 - Job 15/20 | Software Engineer - Front End - Lương cạnh tranh | 🔗 https://itviec.com/it-jobs/software-engineer-front-end-luong-canh-tranh-buymed-1307?lab_feature=preview_jd_page
[2026-01-03T14:52:10.871+0000] {subprocess.py:106} INFO -  Trang 30 - Job 16/20 | Backend Developer (NodeJS) | 🔗 https://itviec.com/it-jobs/backend-developer-nodejs-realestatedoc-2137?lab_feature=preview_jd_page
[2026-01-03T14:52:11.149+0000] {subprocess.py:106} INFO -  Trang 30 - Job 17/20 | QC Engineer (Automation, Manual) | 🔗 https://itviec.com/it-jobs/qc-engineer-automation-manual-realestatedoc-1929?lab_feature=preview_jd_page
[2026-01-03T14:52:11.389+0000] {subprocess.py:106} INFO -  Trang 30 - Job 18/20 | Senior Software Engineer (Golang) | 🔗 https://itviec.com/it-jobs/senior-software-engineer-golang-m-village-0239?lab_feature=preview_jd_page
[2026-01-03T14:52:11.595+0000] {subprocess.py:106} INFO -  Trang 30 - Job 19/20 | QC Engineer (Manual, Automation Test) | 🔗 https://itviec.com/it-jobs/qc-engineer-manual-automation-test-pizza-hut-digital-technology-5209?lab_feature=preview_jd_page
[2026-01-03T14:52:11.859+0000] {subprocess.py:106} INFO -  Trang 30 - Job 20/20 | Manual Tester (QA QC) | 🔗 https://itviec.com/it-jobs/manual-tester-qa-qc-cong-ty-tnhh-jv-it-techs-1136?lab_feature=preview_jd_page
[2026-01-03T14:52:11.860+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:52:11.861+0000] {subprocess.py:106} INFO -  Đang crawl trang 31...
[2026-01-03T14:52:20.469+0000] {subprocess.py:106} INFO -  Trang 31 - Job 1/20 | Fresher/Junior Laravel Web Developer (PHP/ SQL/ MySQL) | 🔗 https://itviec.com/it-jobs/fresher-junior-laravel-web-developer-php-sql-mysql-proxy-machine-4646?lab_feature=preview_jd_page
[2026-01-03T14:52:20.718+0000] {subprocess.py:106} INFO -  Trang 31 - Job 2/20 | Fresher/Junior Laravel Web Developer (PHP/ SQL/ MySQL) | 🔗 https://itviec.com/it-jobs/fresher-junior-laravel-web-developer-php-sql-mysql-proxy-machine-4646?lab_feature=preview_jd_page
[2026-01-03T14:52:20.928+0000] {subprocess.py:106} INFO -  Trang 31 - Job 3/20 | Chuyên viên Vận hành CoreBanking | 🔗 https://itviec.com/it-jobs/chuyen-vien-van-hanh-corebanking-vietbank-3818?lab_feature=preview_jd_page
[2026-01-03T14:52:21.168+0000] {subprocess.py:106} INFO -  Trang 31 - Job 4/20 | Senior Front End - ReactJS | 🔗 https://itviec.com/it-jobs/senior-front-end-reactjs-voyager-inc-3605?lab_feature=preview_jd_page
[2026-01-03T14:52:21.379+0000] {subprocess.py:106} INFO -  Trang 31 - Job 5/20 | Backend Developer (Node JS) | 🔗 https://itviec.com/it-jobs/backend-developer-node-js-metacrew-3217?lab_feature=preview_jd_page
[2026-01-03T14:52:21.611+0000] {subprocess.py:106} INFO -  Trang 31 - Job 6/20 | Frontend Engineer (ReactJS, NextJS, JavaScript) | 🔗 https://itviec.com/it-jobs/frontend-engineer-reactjs-nextjs-javascript-c2c-tech-hub-0119?lab_feature=preview_jd_page
[2026-01-03T14:52:21.822+0000] {subprocess.py:106} INFO -  Trang 31 - Job 7/20 | CV Phát triển ứng dụng (Java Developer) | 🔗 https://itviec.com/it-jobs/cv-phat-trien-ung-dung-java-developer-sacombank-0506?lab_feature=preview_jd_page
[2026-01-03T14:52:22.053+0000] {subprocess.py:106} INFO -  Trang 31 - Job 8/20 | Backend Developer (Spring Boot, SQL) | 🔗 https://itviec.com/it-jobs/backend-developer-spring-boot-sql-trung-tam-cntt-tap-doan-bao-viet-2237?lab_feature=preview_jd_page
[2026-01-03T14:52:22.253+0000] {subprocess.py:106} INFO -  Trang 31 - Job 9/20 | Staff Mobile Engineer (Android) | 🔗 https://itviec.com/it-jobs/staff-mobile-engineer-android-be-group-0027?lab_feature=preview_jd_page
[2026-01-03T14:52:22.433+0000] {subprocess.py:106} INFO -  Trang 31 - Job 10/20 | Senior Software Developer (Java, with Sign-on Bonus) | 🔗 https://itviec.com/it-jobs/senior-software-developer-java-with-sign-on-bonus-netcompany-3016?lab_feature=preview_jd_page
[2026-01-03T14:52:22.656+0000] {subprocess.py:106} INFO -  Trang 31 - Job 11/20 | Business Analyst (Microsoft Dynamics 365 CRM & FO) | 🔗 https://itviec.com/it-jobs/business-analyst-microsoft-dynamics-365-crm-fo-discova-1055?lab_feature=preview_jd_page
[2026-01-03T14:52:22.878+0000] {subprocess.py:106} INFO -  Trang 31 - Job 12/20 | Manual Tester | 🔗 https://itviec.com/it-jobs/manual-tester-mb-bank-0325?lab_feature=preview_jd_page
[2026-01-03T14:52:23.112+0000] {subprocess.py:106} INFO -  Trang 31 - Job 13/20 | QA Automation Engineer (Ho Chi Minh City) | 🔗 https://itviec.com/it-jobs/qa-automation-engineer-ho-chi-minh-city-mgm-technology-partners-vietnam-3849?lab_feature=preview_jd_page
[2026-01-03T14:52:23.330+0000] {subprocess.py:106} INFO -  Trang 31 - Job 14/20 | [Ho Chi Minh] Full-Stack Developer (ReactJS/ NodeJS) | 🔗 https://itviec.com/it-jobs/ho-chi-minh-full-stack-developer-reactjs-nodejs-one-tech-stop-vietnam-company-ltd-0115?lab_feature=preview_jd_page
[2026-01-03T14:52:23.531+0000] {subprocess.py:106} INFO -  Trang 31 - Job 15/20 | Senior Front-end (upto 3500 USD/month) | 🔗 https://itviec.com/it-jobs/senior-front-end-upto-3500-usd-month-blue-belt-technology-5258?lab_feature=preview_jd_page
[2026-01-03T14:52:23.736+0000] {subprocess.py:106} INFO -  Trang 31 - Job 16/20 | Business Analyst Officer | 🔗 https://itviec.com/it-jobs/business-analyst-officer-motorist-pte-ltd-4104?lab_feature=preview_jd_page
[2026-01-03T14:52:23.927+0000] {subprocess.py:106} INFO -  Trang 31 - Job 17/20 | Software Support Engineer (Level 1, English) | 🔗 https://itviec.com/it-jobs/software-support-engineer-level-1-english-adnovum-vietnam-2251?lab_feature=preview_jd_page
[2026-01-03T14:52:24.146+0000] {subprocess.py:106} INFO -  Trang 31 - Job 18/20 | Senior/Lead QA Engineer (QE, QC, Automation Tester) | 🔗 https://itviec.com/it-jobs/senior-lead-qa-engineer-qe-qc-automation-tester-nab-innovation-centre-vietnam-4831?lab_feature=preview_jd_page
[2026-01-03T14:52:24.378+0000] {subprocess.py:106} INFO -  Trang 31 - Job 19/20 | [SPX Express] Product Management (Business Analyst) | 🔗 https://itviec.com/it-jobs/spx-express-product-management-business-analyst-shopee-3622?lab_feature=preview_jd_page
[2026-01-03T14:52:24.621+0000] {subprocess.py:106} INFO -  Trang 31 - Job 20/20 | Business Analyst (ERP, CRM, Jira, BPMN) | 🔗 https://itviec.com/it-jobs/business-analyst-erp-crm-jira-bpmn-tap-doan-tan-a-dai-thanh-2708?lab_feature=preview_jd_page
[2026-01-03T14:52:24.622+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:52:24.622+0000] {subprocess.py:106} INFO -  Đang crawl trang 32...
[2026-01-03T14:52:33.238+0000] {subprocess.py:106} INFO -  Trang 32 - Job 1/20 | Quality Assurance Engineer (Manual/Automation) | 🔗 https://itviec.com/it-jobs/quality-assurance-engineer-manual-automation-digital-innovation-4106?lab_feature=preview_jd_page
[2026-01-03T14:52:33.527+0000] {subprocess.py:106} INFO -  Trang 32 - Job 2/20 | Quality Assurance Engineer (Manual/Automation) | 🔗 https://itviec.com/it-jobs/quality-assurance-engineer-manual-automation-digital-innovation-4106?lab_feature=preview_jd_page
[2026-01-03T14:52:33.784+0000] {subprocess.py:106} INFO -  Trang 32 - Job 3/20 | Middle/Senior Full Stack Software Engineer | 🔗 https://itviec.com/it-jobs/middle-senior-full-stack-software-engineer-itify-5658?lab_feature=preview_jd_page
[2026-01-03T14:52:34.045+0000] {subprocess.py:106} INFO -  Trang 32 - Job 4/20 | Technical Team Leader (Javascript, MongoBD, NodeJS) | 🔗 https://itviec.com/it-jobs/technical-team-leader-javascript-mongobd-nodejs-cong-ty-tnhh-hololab-2243?lab_feature=preview_jd_page
[2026-01-03T14:52:34.279+0000] {subprocess.py:106} INFO -  Trang 32 - Job 5/20 | Backend Developer(.Net, Java, NodeJS, PHP) | 🔗 https://itviec.com/it-jobs/backend-developer-net-java-nodejs-php-digital-innovation-3845?lab_feature=preview_jd_page
[2026-01-03T14:52:34.543+0000] {subprocess.py:106} INFO -  Trang 32 - Job 6/20 | Backend End Developer (Typespcript / Graphql / Mongo ) | 🔗 https://itviec.com/it-jobs/backend-end-developer-typespcript-graphql-mongo-acceleratorapp-3635?lab_feature=preview_jd_page
[2026-01-03T14:52:34.754+0000] {subprocess.py:106} INFO -  Trang 32 - Job 7/20 | Fresher/ Junior Python Automation (OOP, Playwright) | 🔗 https://itviec.com/it-jobs/fresher-python-automation-oop-playwright-selenium-proxy-machine-1750?lab_feature=preview_jd_page
[2026-01-03T14:52:34.957+0000] {subprocess.py:106} INFO -  Trang 32 - Job 8/20 | Manual Tester (QA/QC) | 🔗 https://itviec.com/it-jobs/manual-tester-qa-qc-gemcommerce-1256?lab_feature=preview_jd_page
[2026-01-03T14:52:35.169+0000] {subprocess.py:106} INFO -  Trang 32 - Job 9/20 | QA Engineer | 🔗 https://itviec.com/it-jobs/qa-engineer-east-agile-4933?lab_feature=preview_jd_page
[2026-01-03T14:52:35.422+0000] {subprocess.py:106} INFO -  Trang 32 - Job 10/20 | Senior Full-stack Web and AI Developer | 🔗 https://itviec.com/it-jobs/senior-full-stack-web-and-ai-developer-east-agile-4646?lab_feature=preview_jd_page
[2026-01-03T14:52:35.601+0000] {subprocess.py:106} INFO -  Trang 32 - Job 11/20 | PHP Backend Developer (Laravel/Magento/Wordpress) | 🔗 https://itviec.com/it-jobs/php-backend-developer-laravel-magento-wordpress-oro-vietnam-5329?lab_feature=preview_jd_page
[2026-01-03T14:52:35.820+0000] {subprocess.py:106} INFO -  Trang 32 - Job 12/20 | IT Business Analyst (ERP, Agile, English) | 🔗 https://itviec.com/it-jobs/it-business-analyst-erp-agile-english-gene-solutions-0239?lab_feature=preview_jd_page
[2026-01-03T14:52:36.036+0000] {subprocess.py:106} INFO -  Trang 32 - Job 13/20 | Senior IT Network Engineer (Security, IDS/IPS, Cloud) | 🔗 https://itviec.com/it-jobs/senior-it-network-engineer-security-ids-ips-cloud-gene-solutions-4517?lab_feature=preview_jd_page
[2026-01-03T14:52:36.244+0000] {subprocess.py:106} INFO -  Trang 32 - Job 14/20 | Senior Backend Golang Engineer | 🔗 https://itviec.com/it-jobs/senior-backend-golang-engineer-cong-ty-tnhh-finan-4942?lab_feature=preview_jd_page
[2026-01-03T14:52:36.498+0000] {subprocess.py:106} INFO -  Trang 32 - Job 15/20 | Frontend Engineer (ReactJS/TypeScript/NextJS) | 🔗 https://itviec.com/it-jobs/frontend-engineer-reactjs-typescript-nextjs-rgp-software-processing-4842?lab_feature=preview_jd_page
[2026-01-03T14:52:36.690+0000] {subprocess.py:106} INFO -  Trang 32 - Job 16/20 | Fullstack .NET Dev (C#, ReactJS, SQL) | 🔗 https://itviec.com/it-jobs/fullstack-net-dev-c-reactjs-sql-dory-company-limited-5911?lab_feature=preview_jd_page
[2026-01-03T14:52:36.894+0000] {subprocess.py:106} INFO -  Trang 32 - Job 17/20 | Senior Fullstack Dev (NodeJS, JavaScript, React Native) | 🔗 https://itviec.com/it-jobs/senior-fullstack-dev-nodejs-javascript-react-native-deutschfuns-com-vui-hoc-tieng-duc-cung-ai-2733?lab_feature=preview_jd_page
[2026-01-03T14:52:37.171+0000] {subprocess.py:106} INFO -  Trang 32 - Job 18/20 | Middle Fullstack Dev (NodeJS, JavaScript, React Native) | 🔗 https://itviec.com/it-jobs/middle-fullstack-dev-nodejs-javascript-react-native-deutschfuns-com-vui-hoc-tieng-duc-cung-ai-2714?lab_feature=preview_jd_page
